ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트
1,산업안전기사,2003,1,안전관리론,7,다음 중 재해 예방을 위한 시정책의 3E로서 적당하지 않은 것은?,text_only,,교육,기술,에너지,독려,3,1,Human,300,1,0,100.0,1.6452083881990964,1.6452083881990964,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
2,산업안전기사,2003,1,전기위험방지기술,66,가연성 가스 및 증기용 내압 방폭형 기계ㆍ기구의 너트는 몇 산 이상 물리도록 해야 하는가?,text_only,,3산,4산,5산,6산,3,2,Human,300,2,0,100.0,3.5828982676335874,1.9376898794344914,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
3,산업안전기사,2003,1,건설안전기술,113,다음 중 토석붕괴의 외적 요인이 아닌 것은?,text_only,,"사면, 법면의 경사 및 구배 증가",공사에 의한 진동 및 반복하중의 증가,토석의 강도저하,"지진, 차량, 구조물의 중량",3,3,Human,300,2,0,66.66666666666666,5.666828892685777,2.0839306250521887,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
4,산업안전기사,2003,2,안전관리론,17,다음은 방진마스크를 선택할 때의 일반적인 유의사항에 관한 설명 중 틀린 것은?,text_only,,중량이 가벼울수록 좋다.,흡기저항이 큰 것일수록 좋다.,안면에의 밀착성이 좋아야 한다.,손질하기가 간편할수록 좋다.,2,4,Human,300,3,0,75.0,6.982995603245053,1.3161667105592771,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
5,산업안전기사,2003,2,인간공학 및 시스템안전공학,32,인간이 신호나 경고등을 지각하는데 영향을 끼치는 인자가 있다. 예를 들어 신호등이 네온사인이나 크리스마스트리 등이 있는 지역에 설치되어 있을 경우 식별이 어려운데 이와 같은 영향을 미치는 인자는 어느 것인가?,text_only,,광원의 크기,등의 색깔,점멸속도,배경불빛,4,5,Human,300,4,0,80.0,9.249727160319363,2.2667315570743107,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
6,산업안전기사,2003,2,기계위험방지기술,44,마찰 클러치의 특징이 아닌 것은?,text_only,,충격을 일으킨다.,마찰과 과열을 피할 수 없다.,안전장치의 역할을 한다.,과대한 하중이 걸리면 미끄러져 안전하다.,1,6,Human,300,5,0,83.33333333333334,11.150856853349431,1.901129693030067,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
7,산업안전기사,2003,2,건설안전기술,104,건설현장에서 가설계단을 설치할 때의 내용으로 옳은것은 다음 중 어느 것인가?,text_only,,"가설계단은 1단 높이 30cm, 발판의 폭 35∼40cm를 표준으로 한다.","계단 폭은 옥내 85cm이상, 옥외 75cm이상으로 한다.",계단 경사는 40°∼ 45° 가 적당하다.,난간의 기둥간격은 120∼150cm로 하며 적절한 조명설비를 갖춘다.,4,7,Human,300,6,0,85.71428571428571,12.869185614357376,1.718328761007945,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
8,산업안전기사,2003,3,안전관리론,2,"100년 전 일본 국철에서 실시된 기법인데 현재는 국내 산업 현장에서도 많이 활용되고 있는 것으로서 인간의 실수를 없애기 위하여 눈, 손, 입 그리고 귀를 이용하여 작업착수 전에 대뇌를 자극 시켜 안전 확보를 하기 위한 기법은?",text_only,,브레인 스토밍,터치 앤드 콜,롤 플레잉,지적 확인,4,8,Human,300,7,0,87.5,14.84343568019629,1.9742500658389157,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
9,산업안전기사,2003,3,인간공학 및 시스템안전공학,33,"조작자와 제어버튼 사이의 거리, 선반의 높이, 조작에 필요한 힘 등을 정할 때 적용되는 인체측정자료 응용원칙은 어느 것인가?",text_only,,평균치설계,최대치설계,최소치설계,조절식설계,3,9,Human,300,7,0,77.77777777777779,16.817685746035206,2.01081025224334,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
10,산업안전기사,2003,3,전기위험방지기술,65,방폭지역의 구분시 환기가 충분한 장소란 대기 중의 가스·증기의 밀도가 폭발하한계의 몇 % 를 초과하여 축적되는 것을 방지하는데 충분한 환기량이 보장되는 장소를 말하는가?,text_only,,20%,25%,30%,40%,2,10,Human,300,8,0,80.0,19.267218235131637,2.4129723026920082,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
11,산업안전기사,2003,3,화학설비위험방지기술,95,고압(高壓)의 공기 중에서 장시간 작업하는 경우에 일어나는 잠함병(潛函病)또는 잠수병(潛水病)은 어떤 물질에 의하여 중독현상이 일어나는가?,text_only,,아황산가스,황화수소,일산화탄소,질소,4,11,Human,300,9,0,81.81818181818183,21.351148860183827,2.0839306250521887,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
12,산업안전기사,2003,3,건설안전기술,103,추락방지용 방망의 그물코가 10cm인 신제품 매듭방망사의 인장강도는?,text_only,O,80kgf,110kgf,150kgf,200kgf,4,12,Human,300,9,0,75.0,23.179158180405047,1.8280093202212182,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
13,산업안전기사,2004,1,안전관리론,19,안전교육 성과를 위한 그룹활동의 지도방법 중 미국의 크리가 주장한 소집단 활동으로서 1차 집단은?,text_only,,직접 대면하는 옆 동료 근로자,안전 학술단체의 회원들,정부 안전 관련자,산업안전 협회 등 단체,1,13,Human,300,10,0,76.92307692307693,26.65237588882536,3.4732177084203144,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
14,산업안전기사,2004,1,인간공학 및 시스템안전공학,38,인간-기계 시스템 설계 시 인간공학적 설계의 일반적인 원칙에 해당되지 않는 것은?,text_only,,인간의 특성을 고려한다.,작업특성에 적합하여야 한다.,시스템을 인간의 예상과 양립시킨다.,"표시장치나 제어장치의 중요성, 사용빈도, 사용순서, 기능에 따라 배치하도록 한다.",2,14,Human,300,11,0,78.57142857142857,28.041662972193485,1.389287083368126,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
15,산업안전기사,2004,1,기계위험방지기술,55,"어떤 봉이 인장력을 받아 세로변형율 ε 은 0.02가 되었다. 이 봉의 세로탄성계수가 $2.1×10^6$kg/cm$^2$라면 가로변형률 ε' 는? (단, 재료의 푸아송 수는 3이다.)",text_only,,0.0067,0.0047,0.0078,0.002,1,15,Human,300,11,0,73.33333333333333,29.430950055561617,1.389287083368126,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
16,산업안전기사,2004,1,전기위험방지기술,61,교류아크 용접기의 자동전격방지란 용접기의 2차전압을 25V 이하로 자동조절하여 작업자의 전격재해를 방지하는 것이다. 어떤 시점에서 그 기능을 발휘하는가?,text_only,,아크를 발생시킬 때만,용접 작업 전체시간 동안,용접작업을 진행하고 있는 동안만,용접작업중단 직후부터 다음 아크 발생시까지,4,16,Human,300,12,0,75.0,32.02672329027574,2.5592130483097053,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
17,산업안전기사,2004,1,화학설비위험방지기술,100,폭발압력과 인화성가스의 농도와의 관계에 대해 설명한 것 중 옳은 것은?,text_only,,인화성가스의 농도가 너무 희박하거나 진하여도 폭발압력은 높아진다.,폭발압력은 양론농도보다 약간 높은 농도에서 최대폭발압력이 된다.,최대폭발압력의 크기는 공기와의 혼합기체에서보다 산소의 농도가 큰 혼합기체에서 더 낮아진다.,인화성가스의 농도와 폭발압력은 반비례 관계이다.,2,17,Human,300,13,0,76.47058823529412,33.89129279690138,1.8645695066256427,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
18,산업안전기사,2004,2,안전관리론,11,버드의 재해구성 비율 1:10:30:600 중 10은 무엇을 나타내는가?,text_only,,중상,"경상(물적, 인적사고)",무상해사고(물적손실),무상해 무사고(위험순간),2,18,Human,300,14,0,77.77777777777779,35.79242248993145,1.9376898794344914,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
19,산업안전기사,2004,2,인간공학 및 시스템안전공학,36,실효온도(effective temperature : ET)의 종류에 해당되지 않는 것은?,text_only,,Oxford지수,습구 글로브온도,Botsball지수,열지수(heat index),4,19,Human,300,14,0,73.68421052631578,38.900038334307524,3.0710556579716464,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
20,산업안전기사,2004,2,기계위험방지기술,51,프레스 금형 안에 부품을 손으로 넣고 빼내는 구조이면 부품 송급시 수공구가 활용된다. 이 수공구에 해당되지 않는 것은?,text_only,,핀셋트류,슈트,플라이어류,자석공구류,2,20,Human,300,15,0,75.0,42.007654178683595,3.107615844376071,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
21,산업안전기사,2004,2,화학설비위험방지기술,83,다음 중 발화온도(ignition temperature)를 바르게 설명한 것은?,text_only,,화염이나 불꽃에 의해 발화가 가능한 인화성의 혼합 가스가 형성되는 액체 및 고체의 최저온도,불꽃에 의해 인화성의 혼합가스를 발화시키는데 필요한 최소의 방전에너지,일정한 무게를 낙하시켜 충격에 의해 에너지를 주어 이에 의한 발화성을 알아보는 것,인화성 물질을 공기나 산소 중에서 가열한 경우에 발화 또는 폭발을 일으키기 시작하는 최저온도,4,21,Human,300,16,0,76.19047619047619,44.566867226993296,2.5592130483097053,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
22,산업안전기사,2004,3,안전관리론,12,안전교육 평가의 과정을 설명할 것 중 관계가 적은 것은?,text_only,,확실한 평가 목적이 최우선이다.,평가 장면의 선정은 성취 또는 습득의 증거가 나타난 장면을 선정한다.,평가도구 제작 및 선정은 참고자료로서 기초자료에 해당된다.,"평가를 실시할 때는 시기, 장소, 횟수, 대상, 종류, 방법 등을 고려하여야 한다.",3,22,Human,300,17,0,77.27272727272727,45.919594123957005,1.3527268969637014,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
23,산업안전기사,2004,3,인간공학 및 시스템안전공학,39,일정한 고장률을 가진 어떤 기계의 고장률이 0.004/시간일 때 10시간 이내에 고장을 일으킬 확률은?,text_only,,$1 + e^{0.04}$,$1 - e^{-0.004}$,$1 - e^{0.04}$,$1 - e^{-0.04}$,4,23,Human,300,18,0,78.26086956521739,47.82072381698707,1.901129693030067,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
24,산업안전기사,2004,3,전기위험방지기술,70,감전사고시 전선이나 개폐기 터미널 등의 금속분자가 고열로 용융됨으로서 피부 속으로 녹아 들어가는 것은?,text_only,,피부의 광성변화,전문,표피박탈,전류반점,1,24,Human,300,18,0,75.0,49.83153406923041,1.9742500658389157,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
25,산업안전기사,2004,3,화학설비위험방지기술,93,"NH$_4$NO$_3$의 가열, 분해로부터 제조되는 무색, 무취의 가스로서 웃음가스로 알려진 가스의 화학식은?",text_only,,N$_2$O,NO$_2$,N$_2$O$_4$,NO,1,25,Human,300,19,0,76.0,51.69610357585605,1.8645695066256427,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
26,산업안전기사,2005,1,기계위험방지기술,53,컨베이어(conveyer)역전방지 장치 형식이 아닌 것은?,text_only,,롤러식,라체트식,권과방지장치,전기 브레이크,3,26,Human,300,20,0,76.92307692307693,53.59723326888612,1.901129693030067,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
27,산업안전기사,2005,1,전기위험방지기술,72,다음 중 가수전류에 대한 설명이 옳은 것은?,text_only,,마이크 사용 중 전격으로 사망에 이른 전류,전격을 일으킨 전류가 교류인지 직류인지 구별할 수 없는 전류,충전부로부터 자력으로 이탈할 수 있는 전류,몸이 물에 젖어 전압이 낮은 데도 전격을 일으킨 전류,3,27,Human,300,20,0,74.07407407407408,55.64460370753388,2.0839306250521887,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
28,산업안전기사,2005,1,건설안전기술,115,차량계 건설기계를 사용하는 작업에 있어 작업계획에 포함되어야 하는 사항이 아닌 것은?,text_only,O,차량계 건설기계의 종류 및 성능,차량계 건설기계의 방호장치,차량계 건설기계의 운행경로,차량계 건설기계에 의한 작업방법,2,28,Human,300,20,0,71.42857142857143,58.861900111123234,3.217296403589344,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
29,산업안전기사,2005,2,안전관리론,14,안전교육 계획수립시 고려할 사항이 아닌 것은?,text_only,,필요한 정보를 수집한다.,현장의 의견을 충분히 반영한다.,정부규정에 의한 교육에 치중한다.,안전교육 시행체계와의 관련을 고려한다.,3,29,Human,300,21,0,72.41379310344827,60.7630298041533,1.901129693030067,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
30,산업안전기사,2005,2,기계위험방지기술,57,기계부품에 작용하는 힘 중에서 안전율을 가장 크게 취하여야 할 힘의 종류는?,text_only,,반복하중,교번하중,충격하중,정하중,3,30,Human,300,22,0,73.33333333333333,62.62759931077893,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
31,산업안전기사,2005,2,전기위험방지기술,61,코로나 방전이 발생하면 공기 중에 무엇이 생성되는가?,text_only,,O$_2$,O$_3$,N$_2$,N$_3$,2,31,Human,300,23,0,74.19354838709677,65.8814559007727,3.2538565899937684,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
32,산업안전기사,2005,2,건설안전기술,115,다음 중 발파공의 충전재료로 부적당한 것은?,text_only,,점토,모래,비발화성 물질,인화성 물질,4,32,Human,300,24,0,75.0,67.89226615301604,2.01081025224334,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
33,산업안전기사,2005,3,인간공학 및 시스템안전공학,27,시스템 안전을 위한 잠재 위험 요소의 검출 방법으로 맞지 않는 것은?,text_only,,위험 발생시 조치 checklist,방법상의 잠재 위험 제어 checklist,잠재 위험 최소화를 위한 설계 checklist,경보 장치와 방호 장치 checklist,1,33,Human,300,24,0,72.72727272727273,70.9633218109877,3.0710556579716464,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
34,산업안전기사,2005,3,전기위험방지기술,74,반도체 취급 시 정전기로 인한 재해 방지대책으로 거리가 먼 것은?,text_only,,작업자 정전화 착용,작업자 제전복 착용 ,부도체 작업대 접지 실시,작업장 도전성 매트 사용,3,34,Human,300,25,0,73.52941176470588,72.38916908076024,1.4258472697725502,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
35,산업안전기사,2005,3,건설안전기술,103,공사용 가설 도로에 대한 설명 중 옳지 않은 것은?,text_only,O,도로는 장비 및 차량이 안전하게 운행할 수 있도록 견고하게 설치한다.,부득이한 경우를 제외하는 경우 최고 허용 경사도는 20% 이다.,도로와 작업장의 접해 있을 경우에는 방책 등을 설치한다.,도로는 배수를 위해 경사지게 설치하거나 배수 시설을 해야 한다.,2,35,Human,300,25,0,71.42857142857143,75.7892664163717,3.400097335611466,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
36,산업안전기사,2005,3,건설안전기술,106,법면 붕괴에 의한 재해 예방 조치로서 맞는 것은?,text_only,O,지표수와 지하수의 침투를 방지한다.,법면의 경사 및 구배를 증가시킨다.,절토 및 성토 높이를 증가시킨다.,토질의 상태에 관계없이 구배 조건을 일정하게 한다.,1,36,Human,300,25,0,69.44444444444444,77.36135443176195,1.5720880153902477,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
37,산업안전기사,2006,1,인간공학 및 시스템안전공학,37,"회전운동을 하는 조종구와 같은 조종장치의 반경이 10cm이고 30° 만큼 움직였을 때, 선형표시장치의 눈금이 4.84cm 움직였다. 이때의 통제표시비는?",text_only,,1.256,1.08,0.965,0.833,2,37,Human,300,26,0,70.27027027027027,79.11624337917432,1.7914491338167937,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
38,산업안전기사,2006,1,기계위험방지기술,45,보일러의 탱크(tank)가 폭발하였다. 이 파괴 사고와 관련이 없는 파괴형태는?,text_only,,Brittle fracture,Fatigue fracture,Environmental fracture,Creep,1,38,Human,300,26,0,68.42105263157895,80.79801195377784,1.681768574603521,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
39,산업안전기사,2006,1,전기위험방지기술,71,정전기의 재해방지 대책으로 부적당한 것은?,text_only,,부도체에는 도전성을 향상 또는 제전기를 설치 운영한다.,반도체 취급 공정작업자는 손목 띠의 저항을 $10^{10}$ Ω이하로 한다.,"접지값은 $10^6$Ω 이하이면 충분하고, 안전을 고려하여 $10^3$ Ω 이하로 유지한다.","생산공정에 별다른 문제가 없다면, 습도를 70(%)정도 유지하는 것도 무방하다",2,39,Human,300,27,0,69.23076923076923,82.3700999691681,1.5720880153902477,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
40,산업안전기사,2006,1,화학설비위험방지기술,95,폭발 또는 화재가 발생할 우려가 있는 건조설비의 구조로 가장 적절하지 않은 것은?,text_only,,위험물 건조설비의 상부는 견고한 구조로 할 것,건조설비의 외면은 불연성 재료로 만들 것,건조설비의 내부는 청소가 쉬운 구조로 할 것,위험물 건조설비의 열원으로서 직화를 사용하지 말 것,1,40,Human,300,28,0,70.0,84.27122966219817,1.901129693030067,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
41,산업안전기사,2006,2,안전관리론,16,안전교육의 4단계법 순서를 올바르게 나열한 것은?,text_only,,제시 → 적용 → 준비 → 확인,적용 → 준비 → 확인 → 제시,준비 → 제시 → 적용 → 확인,확인 → 준비 → 제시 → 적용,3,41,Human,300,29,0,70.73170731707317,86.06267879601495,1.7548889474123694,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
42,산업안전기사,2006,2,인간공학 및 시스템안전공학,34,"1970년 이후 미국의 W. G. Johnson에 의해 개발된 최신 시스템 안전 프로그램으로서 원자력 산업의 고도 안전달 성을 위해 개발된 분석기법이다. 관리, 설계, 생산, 보전 등 광범위한 안전을 도모하기 위하여 개발된 분석 기법은?",text_only,,MORT,DT,ETA,FTA,1,42,Human,300,29,0,69.04761904761905,87.96380848904502,1.901129693030067,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
43,산업안전기사,2006,2,기계위험방지기술,60,진동장애의 예방대책과 가장 거리가 먼 것은?,text_only,O,저진동공구를 사용한다.,진동업무를 자동화한다.,방진장갑 등 진동보호구를 착용한다.,실외작업을 한다.,4,43,Human,300,30,0,69.76744186046511,91.21766507903878,3.2538565899937684,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
44,산업안전기사,2006,2,전기위험방지기술,79,정전기로 인한 발화의 예방법이 아닌 것은?,text_only,,정전기의 발생 방지조치,대전 방지 조치,공기 조절조치,공기 이온화 조치,3,44,Human,300,31,0,70.45454545454545,94.39840129622371,3.18073621718492,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
45,산업안전기사,2006,2,화학설비위험방지기술,85,공기 중 최소 발화에너지 값이 가장 적은 물질은?,text_only,,CH$_2$=CH$_2$,CH$_2$=CHCH$_3$,CH$_4$,C$_2$H$_6$,1,45,Human,300,32,0,71.11111111111111,95.89736893880512,1.4624074561769747,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
46,산업안전기사,2006,2,건설안전기술,103,아래의 와이어로프 중 양중기에 사용할 수 있는 것은?,text_only,,와이어로프의 한 꼬임(스트랜드)에서 끊어진 소선의수가 8%인 것,지름의 감소가 공칭지름의 8%인 것,심하게 부식된 것,이음매가 있는 것,1,46,Human,300,32,0,69.56521739130434,97.50601714059978,1.608648201794672,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
47,산업안전기사,2006,2,건설안전기술,113,높이 2m 이상의 작업발판 끝이나 개구부 부근에서 작업 중 추락재해가 발생하였다면 이를 예방할 수 있는 조치 사 항으로서 적당하지 않는 것은?,text_only,O,방호울이나 안전난간을 설치하여야 한다.,개구부에 덮개를 설치하고 고정하여야 한다.,안전방망을 치거나 안전대를 착용하도록 한다.,승강 설비를 설치하도록 한다.,4,47,Human,300,32,0,68.08510638297872,99.33402646082101,1.8280093202212182,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
48,산업안전기사,2006,3,안전관리론,5,불안전한 행동을 예방하기 위하여 수정해야 할 조건들중 시간의 소요가 짧은 것부터 길게 나타내는 순서로 올바른 것은?,text_only,,집단행위 개인행위 태도 - 지식,개인행위 태도 지식 - 집단행위,태도 - 지식 집단행위 - 개인행위,지식 태도 개인행위 집단행위,4,48,Human,300,33,0,68.75,100.79643391699797,1.4624074561769747,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
49,산업안전기사,2006,3,인간공학 및 시스템안전공학,26,시스템안전 프로그램의 목표사항 중 보증할 필요가 없는 것은?,text_only,,시스템의 목표 및 필요사항과 모순되지 않는 안전성의 시스템 설계에 의한 구체화,"신재료 및 신제조, 시험, 기술의 채용 및 사용에 따른위험의 최소화",유사한 시스템 프로그램에 의하여 작성된 과거 안전성 데이터의 고찰 및 이용,시스템의 사고조사에 관한 구체적 기준,4,49,Human,300,34,0,69.38775510204081,102.58788305081477,1.7914491338167937,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
50,산업안전기사,2006,3,기계위험방지기술,44,다음 중 셰이퍼(Shaper)의 안전장치가 아닌 것은?,text_only,,방책,받이,칸막이,시건장치,4,50,Human,300,34,0,68.0,104.52557293024925,1.901129693030067,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
51,산업안전기사,2006,3,화학설비위험방지기술,97,다음 중 금수성 물질이 아닌 것은?,text_only,,나트륨,알킬알루미늄,칼륨,니트로글리세린,4,51,Human,300,35,0,68.62745098039215,105.98798038642623,1.4624074561769747,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
52,산업안전기사,2007,1,안전관리론,3,다음 중 착오 요인과 관계가 먼 것은?,text_only,,동기부여의 부족,정보 부족,정서적 불안정,자기합리화,1,52,Human,300,35,0,67.3076923076923,107.77942952024303,1.7914491338167937,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
53,산업안전기사,2007,1,기계위험방지기술,58,산소-아세틸렌 가스용접에 의해 발생되는 재해와 거리가 가장 먼 것은?,text_only,,화재,폭발,가스중독,안염,4,53,Human,300,36,0,67.9245283018868,109.20527679001557,1.4258472697725502,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
54,산업안전기사,2007,1,전기위험방지기술,78,전선로를 개로한 후에도 잔류 전하에 의한 감전재해를 방지하기 위하여 방전을 요하는 것은?,text_only,O,나선의 가공 송배선 선로,전열회로,전동기에 연결된 전선로,개로한 전선로가 전력케이블로 된 것,4,54,Human,300,37,0,68.51851851851852,110.52144350057486,1.3161667105592771,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
