ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트
55,산업안전기사,2007,1,화학설비위험방지기술,87,다음 연소한계에 대한 설명으로 옳은 것은?,text_only,,연소하한값은 온도의 증가와 함께 증가한다.,연소상한값은 온도의 증가와 함께 증가한다.,연소하한값은 저온에서는 약간 증가하나 고온에서는 일 정하다.,연소한계는 온도에 관계없이 일정하다.,2,55,Human,300,38,0,69.0909090909091,111.83761021113413,1.2796065241548527,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
56,산업안전기사,2007,1,화학설비위험방지기술,108,구조물 해체작업시 해체계획에 포함되지 않는 것은?,text_only,,사업장 내 연락방법,악천후시 작업계획,해체방법 및 해체순서 도면,"가설설비, 방호설비, 환기설비 등의 방법",2,56,Human,300,38,0,67.85714285714286,113.22689729450225,1.389287083368126,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
57,산업안전기사,2007,2,안전관리론,12,종합재해지수(FSI)에 대한 설명으로 틀린 것은?,text_only,,강도율과 도수율의 기하평균이다.,강도율을 도수율로 나눈 값의 제곱근이다.,어떤 집단의 안전성적을 비교하는 수단으로 사용된다.,재해의 빈도와 상해정도의 강약을 종합하여 나타낸다.,2,57,Human,300,39,0,68.42105263157895,115.20114736034118,1.9742500658389157,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
58,산업안전기사,2007,2,인간공학 및 시스템안전공학,23,"외부로부터 별도의 반응을 요하는 여러 가지의 자극이 주어졌을 때 인간이 반응하는데 소요되는 시간을 선택반응 시간이라고 한다. 자극의 수를 N이라 할 때 다음 중 선택 반응 시간 T와의 관계식으로 가장 적절하게 표한한 것은? (단, a, b는 관련 동작 유형에 관계된 실험 상수이다)",text_only,,$\\text{T}=(a+b)\\cdot N$,$\\text{T}=a\\cdot N!+b$,$\\text{T}=a+b\\cdot e^{N}$,$\\text{T}=a+b\\cdot \\log_{2}N$,4,58,Human,300,40,0,68.96551724137932,116.62699463011371,1.4258472697725502,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
59,산업안전기사,2007,2,전기위험방지기술,76,국내 전기설비의 방폭구조의 기호와 기호의 의미가 서로 맞지 않는 것은?,text_only,,본질안전방폭구조: i,내압방폭구조:s,유입방폭구조: o,안전증방폭구조: e,2,59,Human,300,40,0,67.79661016949152,118.5281243231438,1.901129693030067,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
60,산업안전기사,2007,3,인간공학 및 시스템안전공학,39,반경이 15cm 인 조종구(ball control)를 50° 움직일 때 커서(cursor)는 2cm 이동한다. 이러한 선형표시장치의 회전형 제어장치의 C/R비는 약 얼마인가?,text_only,,5.14,6.54,7.64,9.65,2,60,Human,300,40,0,66.66666666666666,120.17333271134288,1.681768574603521,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
61,산업안전기사,2007,3,기계위험방지기술,49,보일러의 폭발사고 예방을 위한 장치가 아닌 것은?,text_only,,압력방출장치,압력제한스위치,언로드밸브,고저수위조절장치,3,61,Human,300,41,0,67.21311475409836,123.60999023335879,3.43665752201589,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
62,산업안전기사,2007,3,건설안전기술,120,터널공사 작업 전 시공계획을 작성할 때 시공계획에 반드시 포함되어야할 사항이 아닌 것은?,text_only,O,굴착의 방법,터널지보공 및 복공의 시공방법과 용수의 처리방법,환기 및 조명시설을 하는 때에는 그 방법,긴급 통신설비 설치방법,4,62,Human,300,41,0,66.12903225806451,125.40143936717556,1.7914491338167937,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
63,산업안전기사,2008,1,안전관리론,8,모랄 서베이의 방법 중 태도조사법에 해당하지 않는 것은?,text_only,,질문지법,면접법,관찰법,집단토의법,3,63,Human,300,42,0,66.66666666666666,128.54561539795606,3.107615844376071,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
64,산업안전기사,2008,1,인간공학 및 시스템안전공학,40,다음 중 고온에서의 생리적 반응으로 볼 수 없는 것은?,text_only,,근육의 이완,체표면적의 증가,피부혈관의 확장,화학적 대사작용의 증가,4,64,Human,300,42,0,65.625,130.51986546379499,2.01081025224334,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
65,산업안전기사,2008,1,화학설비위험방지기술,90,다음 중 상온에서 물과 격렬히 반응하여 수소를 발생시키는 물질은?,text_only,,Ti,K,Fe,Ag,2,65,Human,300,43,0,66.15384615384615,132.6403562752516,2.120490811456613,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
66,산업안전기사,2008,1,건설안전기술,101,다음 기계 중 양중기에 포함되지 않는 것은?,text_only,,리프트,곤돌라,크레인,클램셸,4,66,Human,300,44,0,66.66666666666666,135.60173137400997,2.961375098758374,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
67,산업안전기사,2008,1,건설안전기술,109,이동식 크레인 작업시 준수해야 할 사항으로 잘못된 것은?,text_only,O,운전사는 반드시 면허를 받은 자이어야 한다.,전력선 근처에서의 작업시 붐과 전력선과의 거리는 최소 1m 이상 간격을 유지한다.,부득이한 경우 전용 탑승설비를 설치하여 근로자를 탑승시킬 수 있다.,제한된 지브의 경사각 범위에서만 작업을 해야 한다.,2,67,Human,300,45,0,67.16417910447761,137.24693976220905,1.681768574603521,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
68,산업안전기사,2008,1,건설안전기술,111,추락의 위험이 있는 개구부에 대한 방호조치로서 적합하지 않은 것은?,text_only,O,안전난간울 및 손잡이 등으로 방호조치 한다.,충분한 강도를 가진 구조의 덮개를 뒤집히거나 떨어지지 않도록 설치한다.,어두운 장소에서도 식별이 가능한 개구부 주의표지를 부착한다.,폭 30cm 이상의 발판을 설치한다.,4,68,Human,300,46,0,67.64705882352942,139.44055094647453,2.1570509978610373,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
69,산업안전기사,2008,2,안전관리론,6,다음 중 인간의 동기부여에 관한 맥그리거 (McGregor)의X 이론에 해당하지 않는 것은?,text_only,,인간은 스스로 자기 통제를 한다.,인간은 본래 게으르고 태만하다.,동기는 생리적 수준 및 안전의 수준에서 나타난다.,인간은 명령받는 것을 좋아하며 책임을 회피하려 한다.,1,69,Human,300,47,0,68.11594202898551,141.41480101231343,1.9742500658389157,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
70,산업안전기사,2008,2,인간공학 및 시스템안전공학,36,어느 부품 10000개를 10000시간 동안 가동 중에 5개의 불량품이 발생하였을 때 평균동작시간(MTTF)은?,text_only,,$1 \\times 10^6$ 시간,$2 \\times 10^7$ 시간,$1 \\times 10^8$ 시간,$1 \\times 10^9$ 시간,2,70,Human,300,47,0,67.14285714285714,143.82777331500546,2.4129723026920082,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
71,산업안전기사,2008,2,기계위험방지기술,59,휴대용 연삭기의 안전커버의 덮개 노출각도는 최대 몇도 이내로 하여야 하는가?,text_only,O,$160^{\circ}$,$90^{\circ}$,$125^{\circ}$,$180^{\circ}$,4,71,Human,300,47,0,66.19718309859155,145.6923428216311,1.8645695066256427,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
72,산업안전기사,2008,2,전기위험방지기술,63,"전압은 저압, 고압 및 특별고압으로 구분되고 있다. 다음 중 저압에 대한 설명으로 가장 알맞은 것은?(2021년 개정된 KEC 규정 적용됨)",text_only,O,"직류 750V 미만, 교류 650V 미만","직류 750V 이하, 교류 1000V 이하","직류 1500V 이하, 교류 1000V 이하","직류 1700V 미만, 교류 1000V 미만",3,72,Human,300,47,0,65.27777777777779,147.48379195544788,1.7914491338167937,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
73,산업안전기사,2008,2,화학설비위험방지기술,86,다음 중 용기의 한 개구부로 불활성 가스를 주입하고 다른 개구부로부터 대기 또는 스크러버로 혼합가스를 용기에서 축출하는 퍼지 방법은?,text_only,,진공퍼지,압력퍼지,스위프퍼지,사이펀퍼지,3,73,Human,300,47,0,64.38356164383562,149.38492164847796,1.901129693030067,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
74,산업안전기사,2008,2,건설안전기술,112,철륜 표면에 다수의 돌기를 붙여 접지면적을 작게 하여 접지압을 증가시킨 롤러로서 깊은 다짐이나 고함수비 지반의 다짐에 많이 이용되는 롤러는?,text_only,,머캐덤롤러,탠덤롤러,탬핑롤러,타이어롤러,3,74,Human,300,48,0,64.86486486486487,151.1032504094859,1.718328761007945,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
75,산업안전기사,2008,3,안전관리론,14,다음 중 교육훈련의 4단계를 올바르게 나열한 것은?,text_only,,도입 - 적용 - 제시 - 확인,도입 - 확인 - 제시 - 적용,적용 - 제시 - 도입 - 확인,도입 - 제시 - 적용 - 확인,4,75,Human,300,49,0,65.33333333333333,153.00438010251597,1.8645695066256427,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
76,산업안전기사,2008,3,인간공학 및 시스템안전공학,30,다음 중 실내 면(面)의 추천 반사율이 가장 높은 것은?,text_only,,벽,천정,가구,바닥,2,76,Human,300,50,0,65.78947368421053,154.905509795546,1.901129693030067,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
77,산업안전기사,2008,3,기계위험방지기술,41,재해발생원인을 나타내는 위험의 5요소가 아닌 것은?,text_only,,충격,말림,트랩,탈출,4,77,Human,300,51,0,66.23376623376623,156.62383855655398,1.718328761007945,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
78,산업안전기사,2008,3,전기위험방지기술,64,자기방전식 제전기의 제전은 전기의 어떠한 현상을 이용한 것인가?,text_only,,불꽃방전,자기유도현상,코로나방전,과도현상,3,78,Human,300,52,0,66.66666666666666,159.8411349601433,3.217296403589344,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
79,산업안전기사,2008,3,화학설비위험방지기술,83,독성물질을 실험동물에게 경구 또는 경피로 투여하였을때 실험동물의 50%를 사망시킬 수 있는 물질의 양을 나타내는 기호는?,text_only,,$LD_{50}$,$LC_{50}$,$ED_{50}$,$TD_{50}$,1,79,Human,300,53,0,67.08860759493672,167.81125559630783,7.970120636164512,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
80,산업안전기사,2008,3,화학설비위험방지기술,98,다음 중 물과 반응하여 수소가스를 발생시키지 않는 물질은?,text_only,,Mg,Zn,Cu,Li,3,80,Human,300,54,0,67.5,169.67582510293346,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
81,산업안전기사,2009,1,안전관리론,10,다음 중 안전교육의 단계에 있어 교육 대상자가 스스로 행함으로서 습득하게 하는 교육은?,text_only,,의지교육,기능교육,지식교육,태도교육,3,81,Human,300,54,0,66.66666666666666,171.61351498236795,1.9376898794344914,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
82,산업안전기사,2009,1,인간공학 및 시스템안전공학,24,눈의 구조에서 0.2 ~ 0.5mm 의 두께가 얇은 암흑갈색의 막으로 색소세포가 있어 암실처럼 빛을 차단하면서 망막 내면을 덮고 있는 것은?,text_only,,각막,맥락막,중심와,공막,1,82,Human,300,55,0,67.07317073170732,173.4415243025892,1.7914491338167937,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
83,산업안전기사,2009,1,기계위험방지기술,59,"다음 ( )안의 (ㄱ), (ㄴ)에 알맞은 것은? 보일러에서 압력방출장치를 2개 설치하는 경우",text_only,O,"(ㄱ) 평균사용압력, (ㄴ) 1.05배","(ㄱ) 평균사용압력, (ㄴ) 1.10배","(ㄱ) 최고사용압력, (ㄴ) 1.05배","(ㄱ) 최고사용압력, (ㄴ) 1.10배",1,83,Human,300,56,0,67.46987951807229,175.05017250438385,1.608648201794672,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
84,산업안전기사,2009,1,전기위험방지기술,79,"교류 아크용접기의 허용사용율[%]은? (단, 정격사용율 10%, 2차정격전류는 400A, 교류아크용접기의 사용전류는 200A이다.)",text_only,,40%,50%,60%,70%,1,84,Human,300,56,0,66.66666666666666,178.23090872156877,3.18073621718492,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
85,산업안전기사,2009,1,화학설비위험방지기술,86,"위험물 또는 위험물이 발생하는 물질을 가열?건조하는 건조설비 중 건조실을 설치하는 건축물의 구조를 독립된 단층건물로 해야 하는 기준으로 틀린 것은? (단, 건조실은 내화구조물이 아닌 건축물 내에 있다.)",text_only,O,위험물을 가열?건조하는 경우 가열?건조기의 내용적이 10m$^3$ 이상인 건조설비,위험물이 아닌 물질을 가열?건조하는 경우 고체 또는 액체 연료의 최대 사용량이 10kg/h 이상인 건조설비,위험물이 아닌 물질을 가열?건조하는 경우 기체 연료의 사용량 1m$^3$/h 이상인 건조설비,위험물이 아닌 물질을 가열?건조하는 경우 전기사용정격용량이 10kW 이상인 건조설비,1,85,Human,300,56,0,65.88235294117646,180.13203841459887,1.901129693030067,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
86,산업안전기사,2009,1,건설안전기술,114,통나무비계를 사용할 때 벽연결은 수직방향에서 몇 미터이하로 하여야 하는가?,text_only,O,3m 이하,4.5m 이하,5.5m 이하,7.5m 이하,3,86,Human,300,56,0,65.11627906976744,181.96004773482008,1.8280093202212182,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
87,산업안전기사,2009,2,안전관리론,3,다음 중 관리감독자를 대상으로 교육하는 TWI의 교육 내용이 아닌 것은?,text_only,,문제해결훈련,작업지도훈련,인간관계훈련,작업방법훈련,1,87,Human,300,57,0,65.51724137931035,183.7880570550413,1.8280093202212182,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
88,산업안전기사,2009,2,건설안전기술,107,점토지반의 토공사에서 흙막이 밖에 있는 흙이 안으로 밀려 들어와 내측흙이 부풀어 오르는 현상은?,text_only,,보일링(boiling),히빙(heaving),파이핑(piping),액상화,2,88,Human,300,58,0,65.9090909090909,185.39670525683596,1.608648201794672,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
89,산업안전기사,2009,3,안전관리론,16,다음 중 산업안전보건법상 '화학물질 취급장소에서의 유해?위험 경고'에 사용되는 안전?보건표지의 색도기준으로 옳은 것은?,text_only,O,7.5R 4/14,2.5Y 8/12,7.5PB 2.5/7.5,5G 5.5/6,1,89,Human,300,59,0,66.29213483146067,188.39464054199874,2.997935285162798,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
90,산업안전기사,2009,3,인간공학 및 시스템안전공학,28,다음 중 동작경제의 원칙으로 틀린 것은?,text_only,,가능한 한 관성을 이용하여 작업을 한다.,공구의 기능을 결합하여 사용하도록 한다.,휴식시간을 제외하고는 양손이 같이 쉬도록 한다.,작업자가 작업 중에 자세를 변경할 수 있도록 한다.,3,90,Human,300,59,0,65.55555555555556,190.47857116705094,2.0473704386477647,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
91,산업안전기사,2009,3,기계위험방지기술,57,휴대용 동력 드릴 작업 시 안전사항에 관한 설명으로 틀린 것은?,text_only,O,드릴의 손잡이를 견고하게 잡고 작업하여 드릴손잡이 부위가 회전하지 않고 확실하게 제어 가능하도록 한다.,절삭하기 위하여 구멍에 드릴날을 넣거나 뺄 때 반발에 의하여 손잡이 부분이 튀거나 회전하여 위험을 초래하지 않도록 팔을 드릴과 직선으로 유지한다.,드릴이나 리머를 고정시키거나 제거하고자 할 때 금속성 망치 등을 사용하여 확실히 고정 또는 제거한다.,드릴을 구멍에 맞추거나 스핀들의 속도를 낮추기 위해서 드릴날을 손으로 잡아서는 안된다.,3,91,Human,300,60,0,65.93406593406593,192.2334601144633,1.7548889474123694,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
92,산업안전기사,2009,3,화학설비위험방지기술,91,다음 중 위험물의 취급에 관한 설명으로 틀린 것은?,text_only,,모든 폭발성 물질은 석유류에 침지시켜 보관해야 한다.,압력이 높을수록 인화성 물질의 발화지연이 짧아진다.,가스 누설의 우려가 있는 장소에서의 점화원의 철저한 관리가 필요하다.,도전성이 나쁜 액체는 접지를 통한 정전기 방전 조치를 취한다.,1,92,Human,300,61,0,66.30434782608695,194.13458980749337,1.901129693030067,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
93,산업안전기사,2010,1,안전관리론,2,종업원 1000명이 근무하는 S 사업장의 강도율이 0.40이었다. 이 사업장에서 연간 재해발생으로 인한 근로손실일 수는 총 몇일인가?,text_only,,480,720,960,1440,3,93,Human,300,62,0,66.66666666666666,197.53468714310483,3.400097335611466,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
94,산업안전기사,2010,1,인간공학 및 시스템안전공학,33,결함수분석법에서 특정 조합의 기본사상들이 모두 결함으로 발생하였을 때 시스템의 고장사상을 일으키는 기본사상의 집합을 무엇이라 하는가?,text_only,,Cut sets,Path sets,Minimal cut set,Minimal path sets,1,94,Human,300,63,0,67.02127659574468,199.4358168361349,1.8645695066256427,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
95,산업안전기사,2010,1,기계위험방지기술,56,아세틸렌 충전작업 중 고려해야 할 안전사항으로 틀린 것은?,text_only,,"충전은 서서히 하며, 여러 회로 나누지 않고 1회에 끝내야 한다.",충전 중의 압력은 온도에 관계없이 25kgf/cm² 이하로 한다.,충전 후의 압력은 15℃에서 15.5kgf/cm² 이하로 한다.,충전 후 24시간동안 정치한다.,1,95,Human,300,64,0,67.36842105263158,201.30038634276056,1.8645695066256427,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
96,산업안전기사,2010,1,전기위험방지기술,75,접지 목적에 따른 접지종류와 접지공사법 모두 맞는 것은?,text_only,O,"계통접지 - 고압전로와 저압전로가 혼촉되는 특별한 경우의 감전이나 화재방지, 제1종 접지공사","기기접지 - 누전되고 있는 기기에 접촉되었을 때의 감전방지, 제2종 접지공사","피뢰기 접지 - 낙뇌로부터 전기 기기의 손상을 방지, 10Ω 이하인 특별 3종 접지공사","등전위 접지 - 병원에 있어서 의료기기 사용 시의 안전을 꾀하기 위함, 0.1Ω 이하 접지공사",4,96,Human,300,65,0,67.70833333333334,203.78647901826142,2.4860926755008568,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
97,산업안전기사,2010,1,화학설비위험방지기술,89,다음 [보기]에서 일반적인 자동제어 시스템의 작동순서를 바르게 나열한 것은? ① 검출　② 조절계　③ 밸브　④ 공정상황,text_only,,① → ② → ④ → ③,④ → ① → ② → ③,② → ④ → ① → ③,③ → ② → ④ → ①,2,97,Human,300,66,0,68.04123711340206,205.83384945690915,2.0473704386477647,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
98,산업안전기사,2010,1,화학설비위험방지기술,97,"처음 온도가 20℃ 인 공기를 절대압력 1기압에서 3기압으로 단열압축하면 최종온도는 약 몇 도인가? (단, 공기의 비열비 1.4 이다.)",text_only,,68℃,75℃,128℃,164℃,3,98,Human,300,66,0,67.3469387755102,207.8080995227481,1.9742500658389157,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
99,산업안전기사,2010,2,인간공학 및 시스템안전공학,18,다음 중 Off Job Training에 관한 설명으로 옳은 것은?,text_only,,개개인에게 적절한 지도훈련이 가능하다.,훈련에 필요한 업무의 계속성이 끊어지지 않는다.,각 직장의 근로자가 지식이나 경험을 교류할 수 있다.,직장의 실정에 맞게 실제적 훈련이 가능하다.,3,99,Human,300,67,0,67.67676767676768,209.67266902937374,1.8280093202212182,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
100,산업안전기사,2010,2,인간공학 및 시스템안전공학,25,다음 중 상황해석을 잘못하거나 틀린 목표를 착각하여 행하는 인간의 실수는?,text_only,,착오(Mistake),실수(Slip),건망증(Lapse),위반(Violation),1,100,Human,300,68,0,68.0,211.17163667195513,1.498967642581399,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
101,산업안전기사,2010,2,전기위험방지기술,80,"정전용량 C=20[?F], 방전시 전압 V=2[kV]일 때 정전 에너지[J]는 얼마인가?",text_only,,40,80,400,800,1,101,Human,300,69,0,68.31683168316832,212.81684506015424,1.6452083881990964,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
102,산업안전기사,2010,2,화학설비위험방지기술,89,다음 중 소화약제로 사용되는 이산화탄소에 관한 설명으로 틀린 것은?,text_only,,사용 후에 오염의 영향이 거의 없다.,장시간 저장하여도 변화가 없다.,"보통 일반화재에 주로 사용되며, 억제소화효과를 이용한다.",자체 증기압이 높으므로 자체 압력으로도 방사가 가능하다.,3,102,Human,300,70,0,68.62745098039215,214.60829419397103,1.7914491338167937,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
103,산업안전기사,2010,2,건설안전기술,99,"대기압하의 직경이 2m인 물탱크에 탱크 바닥에서부터 2m 높이까지의 물이 들어있다. 이 탱크의 바닥에서 0.5m 위 지점에 직경이 1cm인 작은 구멍이 나서 물이 새어 나오고 있다. 구멍의 위치까지 물이 모두 새어나오는데 필요한 시간은 약 얼마인가? (단, 탱크의 대기압은 0 이며, 배출계수는 0.61로 한다.)",text_only,,2.0 시간,5.6 시간,11.6 시간,16.1 시간,3,103,Human,300,71,0,68.93203883495146,217.0943868694719,2.4860926755008568,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
104,산업안전기사,2010,2,건설안전기술,104,건설공사 중 물체의 낙하 또는 비래에 의하여 재해가 발생할 위험이 있을 때 이에 대한 방지대책으로 가장 거리가 먼 것은?,text_only,,낙하물 방지망 또는 방호선반을 설치한다.,출입금지구역을 설정하여 출입통제를 한다.,안전난간을 설치한다.,보호구를 착용하고 작업하도록 한다.,3,104,Human,300,72,0,69.23076923076923,218.55679432564887,1.4624074561769747,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
105,산업안전기사,2010,3,안전관리론,6,학습이론 중 자극과 반응의 이론이라 볼 수 없는 것은?,text_only,,Kohler의 통찰성(Insight Theory),Thorndike의 시행착오설(Trial and Error Theory),Pavlov의 조건반사설(Classical Conditioning Theory),Skinner의 조작적 조건화설(Operant Conditioning Theory),1,105,Human,300,73,0,69.52380952380952,220.1288823410391,1.5720880153902477,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
106,산업안전기사,2010,3,기계위험방지기술,52,연삭숫돌의 상부를 사용하는 것을 목적으로 하는 탁상용 연삭기의 안전덮개 노출각도로 다음 중 가장 적절한 것은?,text_only,,90° 이내,65° 이상,60° 이내,125° 이내,3,106,Human,300,74,0,69.81132075471697,222.03001203406916,1.901129693030067,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
