ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트
107,산업안전기사,2010,3,화학설비위험방지기술,92,"공기 중 아세톤의 농도가 200ppm(TVL500ppm), 메틸에틸케론(MEK)의 농도가 100ppm(TVL 200ppm)일 때 혼합물질의 허용농도는 약 몇 ppm 인가? (단, 두 물질은 서로 상가작용을 하는 것으로 가정한다.)",text_only,,150,200,270,333,4,107,Human,300,74,0,69.1588785046729,223.38273893103286,1.3527268969637014,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
108,산업안전기사,2010,3,건설안전기술,110,건립 중 강풍에 의한 풍압 등 외압에 대한 내력이 설계에 고려되었는지 확인하여야 하는 철골구조물이 아닌 것은?,text_only,O,높이 20m 이상인 구조물,폭과 높이의 비가 1:4 이상인 구조물,연면적 당 철골량이 50kg/m² 이상인 구조물,이음부가 현장용접인 구조물,3,108,Human,300,75,0,69.44444444444444,225.24730843765852,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
109,산업안전기사,2010,3,건설안전기술,112,말비계를 조립하여 사용할 때의 준수사항으로 옳지 않은 것은?,text_only,O,지주부재의 하단에는 미끄럼 방지장치를 한다.,지주부재와 수평면과의 기울기는 75° 이하로 한다.,말비계의 높이가 2m를 초과할 경우에는 작업발판의 폭을 30cm 이상으로 한다.,지주부재와 지주부재 사이를 고정시키는 보조부재를 설치한다.,3,109,Human,300,75,0,68.80733944954129,227.40435943551955,2.1570509978610373,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
110,산업안전기사,2011,1,안전관리론,1,"인간의 행동에 관한 레윈(Lewin)의 식, B = f( P·E )에 관한 설명으로 옳은 것은?",text_only,,인간의 개성(P)에는 연령과 지능이 포함되지 않는다.,"인간의 행동(B)은 개인의 능력과 관련이 있으며, 환경과는 무관하다.",인간의 행동(B)은 개인의 자질과 심리학적 환경과의 상호 함수관계에 있다.,"B는 행동, P는 개성, E는 기술을 의미하며 행동은 능력을 기반으로 하는 개성에 따라 나타나는 함수 관계이다.",3,110,Human,300,76,0,69.0909090909091,228.8302067052921,1.4258472697725502,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
111,산업안전기사,2011,1,인간공학 및 시스템안전공학,21,다음 중 예비위험분석(PHA)의 목적으로 가장 적절한 것은?,text_only,,시스템의 구상단계에서 시스템 고유의 위험상태를 식별하여 예상되는 위험수준을 결정하기 위한 것이다.,시스템에서 사고위험성이 정해진 수준이하에 있는 것을 확인하기 위한 것이다.,시스템내의 사고의 발생을 허용레벨까지 줄이고 어떠한 안전상에 필요사항을 결정하기 위한 것이다.,시스템의 모든 사용단계에서 모든 작업에 사용되는 인원 및 설비 등에 관한 위험을 분석하기 위한 것이다.,1,111,Human,300,77,0,69.36936936936937,230.69477621191774,1.8280093202212182,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
112,산업안전기사,2011,1,기계위험방지기술,47,"철강업 등에서 10일 간격으로 10시간 정도의 정기 수리일을 마련하여 대대적인 수리, 수선을 하게 되는데 이와 같이 일정기간마다 설비보전활동을 하는 것을 무엇이라 하는가?",text_only,,사후보전(Break down Maintenance(BM)),시간기준보전(Time Based Maintenance(TBM)),개량보전(Concentration Maintenance(CM)),상태기준보전(Condition Based Maintenance(CBM)),2,112,Human,300,78,0,69.64285714285714,232.81526702337436,2.120490811456613,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
113,산업안전기사,2011,1,전기위험방지기술,80,내압 방폭구조의 주요 시험항목이 아닌 것은?,text_only,,폭발강도,인화온도,절연시험,기계적 강도시험,3,113,Human,300,78,0,69.02654867256636,235.81320230853714,2.997935285162798,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
114,산업안전기사,2011,1,화학설비위험방지기술,81,다음 중 분진폭발의 특징을 가장 올바르게 설명한 것은?,text_only,,연소속도가 가스폭발보다 크다.,안전 연소로 가스중독의 위험은 적다.,"가스 폭발보다 연소시간은 짧고, 발생에너지는 적다.",화염의 파급속도보다 압력의 파급속도가 크다.,4,114,Human,300,79,0,69.2982456140351,237.6777718151628,1.8645695066256427,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
115,산업안전기사,2011,1,화학설비위험방지기술,94,"건조설비의 구조를 구조부분, 가열장치, 부속설비로 구분할 때 다음 중 '부속설비'에 속하는 것은?",text_only,,보온판,열원장치,소화장치,철골부,3,115,Human,300,80,0,69.56521739130434,239.43266076257515,1.7548889474123694,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
116,산업안전기사,2011,1,화학설비위험방지기술,95,"다음 중 송풍기의 상사법칙으로 옳은 것은? (단, 송풍기의 크기와 공기의 비중량은 일정하다.)",text_only,,풍압은 회전수에 반비례한다.,풍량은 회전수의 제곱에 비례한다.,소요동력은 회전수의 세제곱에 비례한다.,풍압과 동력은 절대온도에 비례한다.,3,116,Human,300,81,0,69.82758620689656,241.11442933717868,1.681768574603521,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
117,산업안전기사,2011,1,화학설비위험방지기술,96,다음 중 공업용 인화성 가스의 저장용기에 관한 설명으로 옳은 것은?,text_only,,아세틸렌가스는 적색으로 도색한 용기를 사용한다.,액화석유가스는 주황색으로 도색한 용기를 사용한다.,액화암모니아가스는 황색으로 도색한 용기를 사용한다.,질소가스는 회색으로 도색한 용기를 사용한다.,4,117,Human,300,81,0,69.23076923076923,242.46715623414235,1.3161667105592771,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
118,산업안전기사,2011,1,건설안전기술,118,다음 중 건물 해체용 기구가 아닌 것은?,text_only,,압쇄기,스크레이퍼,잭,철해머,2,118,Human,300,82,0,69.49152542372882,244.4414062999813,1.9742500658389157,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
119,산업안전기사,2011,2,인간공학 및 시스템안전공학,22,"다음 중 조작상의 과오로 기기의 일부에 고장이 발생하는 경우, 이 부분의 고장으로 인하여 사고가 발생하는 것을 방지하도록 설계하는 방법은?",text_only,,신뢰성 설계,페일 세이프(fail safe) 설계,풀 프루프(fool proof) 설계,사고 방지(accident proof) 설계,2,119,Human,300,83,0,69.74789915966386,246.41565636582024,1.9742500658389157,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
120,산업안전기사,2011,2,기계위험방지기술,42,롤러기 안전장치의 하나인 복부로 조작하는 급정지장치의 위치로서 가장 적당한 것은?,text_only,O,밑면으로부터 1.8m 이내,밑면으로부터 2.0m 이내,밑면으로부터 0.8m 이상 1.1m 이내,밑면으로부터 0.4m 이상 0.6m 이내,3,120,Human,300,84,0,70.0,247.80494344918836,1.389287083368126,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
121,산업안전기사,2011,2,전기위험방지기술,61,누전차단기의 구성요소가 아닌 것은?,text_only,,누전 검출부,영상변류기,차단장치,전력퓨즈,4,121,Human,300,85,0,70.24793388429752,249.12111015974762,1.3161667105592771,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
122,산업안전기사,2011,2,건설안전기술,101,"굴착작업에서 지반의 붕괴 또는 매설물, 기타 지하공작물의 손괴 등에 의하여 근로자에게 위험을 미칠 우려가 있을 때 작업장소 및 그 주변에 대한 사전 지반조사사항으로 가장 거리가 먼 것은?",text_only,O,형상ㆍ지질 및 지층의 상태,매설물 등의 유무 또는 상태,지표수의 흐름 상태,균열ㆍ함수ㆍ용수 및 동결의 유무 또는 상태,3,122,Human,300,85,0,69.67213114754098,251.09536022558655,1.9742500658389157,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
123,산업안전기사,2011,2,건설안전기술,113,흙속의 전단응력을 증대시키는 원인에 해당하지 않는 것은?,text_only,,자연 또는 인공에 의한 지하공동의 형성,함수비의 감소에 따른 흙의 단위체적 중량의 감소,"지진, 폭파에 의한 진동 발생",균열내에 작용하는 수압증가,2,123,Human,300,86,0,69.91869918699187,252.77712880019004,1.681768574603521,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
124,산업안전기사,2011,3,안전관리론,11,다음 중 학습을 자극(Stimulus)에 의한 반응(Response)으로 보는 이론에 해당하는 것은?,text_only,,장설(Field Theory),통찰설(Insight Theory),기호형태설(Sign-gestalt Theory),시행착오설(Trial and Error Theory),4,124,Human,300,87,0,70.16129032258065,254.82449923883783,2.0473704386477647,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
125,산업안전기사,2011,3,안전관리론,16,"다음 중 산업안전보건법에 따라 환기가 극히 불량한 좁은 밀폐된 장소에서 용접작업을 하는 근로자를 대상으로 한 특별 안전ㆍ보건교육내용에 해당하지 않는 것은? (단, 일반적인 안전ㆍ보건에 필요한 사항은 제외한다.)",text_only,O,환기설비에 관한 사항,질식시 응급조치에 관한 사항,"작업순서, 안전작업방법 및 수칙에 관한 사항","폭발 한계점, 발화점 및 인화점 등에 관한 사항",4,125,Human,300,87,0,69.6,256.6159483726546,1.8280093202212182,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
126,산업안전기사,2011,3,인간공학 및 시스템안전공학,40,다음 중 인간공학의 정의로 가장 적합한 것은?,text_only,,인간의 과오가 시스템에 미치는 영향을 최소화하기 위한 연구분야,"인간, 기계, 물자, 환경으로 구성된 복잡한 체계의 효율을 최대로 활용하기 위하여 인간의 한계 능력을 최대화하는 학문분야","인간, 기계, 물자, 환경으로 구성된 복잡한 체계의 효율을 최대로 활용하기 위하여 인간의 생리적, 심리적 조건을 시스템에 맞추는 학문분야","인간의 특성과 한계 능력을 공학적으로 분석, 평가하여 이를 복잡한 체계의 설계에 응용함으로 효율을 최대로 활용할 수 있도록 하는 학문분야",4,126,Human,300,88,0,69.84126984126983,258.33427713366257,1.718328761007945,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
127,산업안전기사,2011,3,기계위험방지기술,50,공작기계인 선반에서 길이가 지름의 12배 이상인 긴 공작물의 절삭 시 사용되는 장치로 적합한 것은?,text_only,,칩 브레이커,척 커버,방진구,실드,3,127,Human,300,88,0,69.29133858267717,261.5515735372519,3.18073621718492,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
128,산업안전기사,2011,3,화학설비위험방지기술,91,"산업안전보건법에서 분류한 위험물질의 종류 중 부식성 산류는 농도가 몇 % 이상인 염산, 황산, 질산, 그 밖에 이와 같은 정도 이상의 부식성을 가지는 물질을 말하는가?",text_only,O,10,15,20,25,3,128,Human,300,89,0,69.53125,262.9774208070245,1.4258472697725502,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
129,산업안전기사,2011,3,건설안전기술,102,강풍 시 타워크레인의 작업제한과 관련된 사항으로 타워크레인의 운전작업을 중지해야 하는 순간풍속 기준으로 옳은 것은?(2022년 02월 21일 확인된 규정 적용),text_only,O,순간풍속이 매초 당 10 미터 초과,순간풍속이 매초 당 15 미터 초과,순간풍속이 매초 당 20 미터 초과,순간풍속이 매초 당 25 미터 초과,2,129,Human,300,90,0,69.76744186046511,265.2807125505032,2.3032917434787348,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
130,산업안전기사,2012,1,기계위험방지기술,48,다음 중 산업안전보건법상 크레인에 전용 탑승설비를 설치하고 근로자를 달아 올린 상태에서 작업에 종사시킬 경우 근로자의 추락 위험을 방지하기 위하여 실시해야할 조치사항으로 적합하지 않은 것은?,text_only,O,승차석 외의 탑승 제한,안전대나 구명줄의 설치,탑승설비의 하강시 동력하강방법을 사용,탑승설비가 뒤집히거나 떨어지지 않도록 필요한 조치,1,130,Human,300,90,0,69.23076923076923,267.07216168431995,1.7914491338167937,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
131,산업안전기사,2012,1,화학설비위험방지기술,85,산업안전보건법에 따라 위험물 건조설비 중 건조실을 설치하는 건축물의 구조를 독립된 단층 건물로 하여야 하는 건조설비가 아닌 것은?,text_only,O,위험물 또는 위험물이 발생하는 물질을 가열ㆍ건조하는 경우 내용적이 1m$^3$ 이상인 건조설비,위험물이 아닌 물질을 가열ㆍ건조하는 경우 액체연료의 최대사용량이 5kg/h 이상인 건조설비,위험물이 아닌 물질을 가열ㆍ건조하는 경우 기체연료의 최대사용량이 1m$^3$/h 이상인 건조설비,위험물이 아닌 물질을 가열ㆍ건조하는 경우 전기사용 정격용량이 10kW 이상인 건조설비,2,131,Human,300,90,0,68.70229007633588,268.8636108181368,1.7914491338167937,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
132,산업안전기사,2012,1,화학설비위험방지기술,95,고압가스 용기 파열사고의 주요 원인 중 하나는 용기의 내압력(耐壓力) 부족이다. 다음 중 내압력 부족의 원인으로 틀린 것은?,text_only,,용기 내벽의 부식,강재의 피로,과잉 충전,용접 불량,3,132,Human,300,91,0,68.93939393939394,270.21633771510045,1.3527268969637014,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
133,산업안전기사,2012,2,안전관리론,7,리더십 이론 중 관리 그리드 이론에 있어 대표적인 유형의 설명이 잘못 연결된 것은?,text_only,,(1.1) : 무관심형,(3.3) : 타협형,(9.1) : 과업형,(1.9) : 인기형,2,133,Human,300,92,0,69.17293233082707,273.36051374588095,3.1441760307804953,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
134,산업안전기사,2012,2,전기위험방지기술,62,다음 중 활선근접 작업시의 안전조치로 적절하지 않은 것은?,text_only,O,저압 활선작업시 노출 충전부분의 방호가 어려운 경우에는 작업자에게 절연용 보호구를 착용토록 한다.,고압 활선작업시는 작업자에게 절연용 보호구를 착용 시킨다.,"고압선로의 근접작업시 머리위로 30cm, 몸 옆과 발밑으로 50cm 이상 접근한계거리를 반드시 유지하여야 한다.",특고압 전로에 근접하여 작업시 감전위험이 없도록 대지와 절연조치가 된 활선작업용 장치를 사용하여야 한다.,3,134,Human,300,93,0,69.40298507462687,274.85948138846237,1.498967642581399,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
135,산업안전기사,2012,2,건설안전기술,116,차량계 건설기계를 사용하여 작업을 하는 때에 작업계획에 포함되지 않아도 되는 사항은?,text_only,O,사용하는 차량계 건설기계의 종류 및 성능,차량계 건설기계의 운행경로,차량계 건설기계에 의한 작업방법,차량계 건설기계 사용 시 유도자 배치 위치,4,135,Human,300,94,0,69.62962962962963,276.2853286582349,1.389287083368126,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
136,산업안전기사,2012,3,안전관리론,10,다음 중 인간관계 관리기법에 있어 구성원 상호간의 선호도를 기초로 집단 내부의 동태적 상호관계를 분석하는 방법으로 가장 적절한 것은?,text_only,,소시오매트리(sociometry),그리드 훈련(grid training),집단역할(group dynamic),감수성 훈련(sensitivity training),1,136,Human,300,94,0,69.11764705882352,277.6746157416031,1.389287083368126,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
137,산업안전기사,2012,3,인간공학 및 시스템안전공학,35,다음 중 부울대수의 관계식으로 틀린 것은?,text_only,,$A + AB = A$,$A(A + B) = A + B$,$A + \\overline{A}B = A + B$,$A + \\overline{A} = 1$,2,137,Human,300,95,0,69.34306569343066,279.53918524822865,1.901129693030067,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
138,산업안전기사,2012,3,기계위험방지기술,46,산업안전보건법령상 롤러기에 사용하는 급정지장치 중 작업자의 무릎으로 조작하는 것의 위치로 옳은 것은?,text_only,O,밑면에서 0.2m 이상 0.4m 이내,밑면에서 0.4m 이상 0.6m 이내,밑면에서 0.8m 이상 1.1m 이내,밑면에서 1.8m 이내,2,138,Human,300,96,0,69.56521739130434,281.2575140092367,1.718328761007945,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
139,산업안전기사,2012,3,전기위험방지기술,68,"대전서열을 올바르게 나열한 것은?(단, (+) ~ (-) 순임)",text_only,,폴리에틸렌 - 셀룰로이드 - 염화비닐 - 테프론,셀룰로이드 - 폴리에틸렌 - 염화비닐 - 테프론,염화비닐 - 폴리에틸렌 - 셀룰로이드 - 테프론,테프론 - 셀룰로이드 - 염화비닐 - 폴리에틸렌,1,139,Human,300,97,0,69.7841726618705,283.0855233294579,1.7914491338167937,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
140,산업안전기사,2012,3,화학설비위험방지기술,99,다음 중 분해 폭발의 위험성이 있는 아세틸렌의 용제로 가장 적절한 것은?,text_only,,에테르,에틸알코올,아세톤,아세트알데히드,3,140,Human,300,98,0,70.0,284.9135326496791,1.8280093202212182,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
141,산업안전기사,2012,3,건설안전기술,117,지름 0.3 ~ 1.5m 정도의 우물을 굴착하여 이 속에 우물측관을 삽입하여 속으로 유입하는 지하수를 펌프로 양수하여 지하수위를 낮추는 방법은 무엇인가?,text_only,,Well Point 공법,Deep Well 공법,Under Pinning 공법,Vertical Drain 공법,2,141,Human,300,99,0,70.2127659574468,288.09426886686396,3.18073621718492,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
142,산업안전기사,2013,1,안전관리론,16,다음 중 구체적인 동기유발요인에 속하지 않는 것은?,text_only,,기회,자세,인정,참여,2,142,Human,300,100,0,70.4225352112676,290.6900421015781,2.6323334211185543,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
143,산업안전기사,2013,1,전기위험방지기술,71,감전되어 사망하는 주된 메커니즘과 거리가 먼 것은?,text_only,,심장부에 전류가 흘러 심실세동이 발생하여 혈액순환 기능이 상실되어 일어난 것,흉골에 전류가 흘러 혈압이 약해져 뇌에 산소공급기능이 정지되어 일어난 것,뇌의 호흡중추 신경에 전류가 흘러 호흡기능이 정지되어 일어난 것,흉부에 전류가 흘러 흉부수축에 의한 질식으로 일어난 것,2,143,Human,300,101,0,70.62937062937063,293.0298940314613,2.3032917434787348,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
144,산업안전기사,2013,1,화학설비위험방지기술,81,다음 중 물 소화약제의 단점을 보완하기 위하여 물에 탄산칼륨(K$_2$CO$_3$)등을 녹인 수용액으로 부동성이 높은 알칼리성 소화약제는?,text_only,,포 소화약제,분말 소화약제,강화액 소화약제,산알칼리 소화약제,3,144,Human,300,102,0,70.83333333333334,294.8579033516825,1.8280093202212182,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
145,산업안전기사,2013,1,화학설비위험방지기술,87,다음 중 반응 또는 조작과정에서 발열을 동반하지 않는 것은?,text_only,,질소와 산소의 반응,탄화칼슘과 물과의 반응,물에 의한 진한 황산의 희석,생석회와 물과의 반응,1,145,Human,300,102,0,70.34482758620689,296.28375062145506,1.4258472697725502,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
146,산업안전기사,2013,1,화학설비위험방지기술,98,"프로판(C$_3$H$_8$)의 연소에 필요한 최소 산소농도의 값은? (단, 프로판의 폭발하한은 Jone식에 의해 추산한다.)",text_only,,8.1%v/v,11.1%v/v,15.1%v/v,20.1%v/v,2,146,Human,300,103,0,70.54794520547945,297.92895900965414,1.6452083881990964,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
147,산업안전기사,2013,2,안전관리론,15,다음 중 브레인스토밍(Brain-storming)기법의 4원칙에 관한 설명으로 틀린 것은?,text_only,,한 사람이 많은 의견을 제시할 수 있다.,타인의 의견을 수정하여 발언할 수 있다.,"타인의 의견에 대하여 비판, 비평하지 않는다.",의견을 발언할 때에는 주어진 요건에 맞추어 발언한다.,4,147,Human,300,104,0,70.74829931972789,299.75696832987535,1.8280093202212182,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
148,산업안전기사,2013,2,인간공학 및 시스템안전공학,24,다음 중 산업안전보건법령에 따라 기계ㆍ기구 및 설비의 설치ㆍ이전 등으로 인해 유해ㆍ위험방지계획서를 제출 하여야 하는 대상에 해당하지 않는 것은?,text_only,O,공기압축기,건조설비,화학설비,가스집합 용접장치,1,148,Human,300,105,0,70.94594594594594,301.2924961588612,1.5355278289858232,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
149,산업안전기사,2013,2,기계위험방지기술,45,다음 중 산업안전보건법령상 연삭숫돌을 사용하는 작업의 안전수칙으로 틀린 것은?,text_only,O,연삭숫돌을 사용하는 경우 작업시작 전과 연삭숫돌을 교체한 후에는 1분 이상 시운전을 통해 이상 유무를 확인한다.,회전 중인 연삭숫돌이 근로자에게 위험을 미칠 우려가 있는 경우에 그 부위에 덮개를 설치하여야 한다.,연삭숫돌의 최고 사용회전속도를 초과하여 사용하여서는 안 된다.,측면을 사용하는 목적으로 하는 연삭숫돌 이외는 측면을 사용해서는 안 된다.,1,149,Human,300,106,0,71.14093959731544,303.44954715672225,2.1570509978610373,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
150,산업안전기사,2013,2,전기위험방지기술,77,정전기 발생에 영향을 주는 요인과 관계가 가장 적은 것은?,text_only,,물체의 표면상태,접촉면적 및 압력,분리속도,물의 음이온,4,150,Human,300,107,0,71.33333333333334,305.27755647694346,1.8280093202212182,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
151,산업안전기사,2013,2,화학설비위험방지기술,89,8% NaOH 수용액과 5% NaOH 수용액을 반응기에 혼합하여 6% 100kg의 NaOH 수용액을 만들려면 각각 몇 kg의 NaOH 수용액이 필요한가?,text_only,,"5% NaOH 수용액 : 50.5kg, 8% NaOH 수용액 : 49.5kg","5% NaOH 수용액 : 56.8kg, 8% NaOH 수용액 : 43.2kg","5% NaOH 수용액 : 66.7kg, 8% NaOH 수용액 : 33.3kg","5% NaOH 수용액 : 73.4kg, 8% NaOH 수용액 : 26.6kg",3,151,Human,300,108,0,71.52317880794702,307.2152463563779,1.9376898794344914,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
152,산업안전기사,2013,2,건설안전기술,105,산업안전보건법상 차량계 하역운반기계 등에 단위화물의 무게가 100kg 이상인 화물을 싣는 작업 또는 내리는 작업을 하는 경우에 해당 작업 지휘자가 준수하여야 할 사항과 가장 거리가 먼 것은?,text_only,O,작업순서 및 그 순서마다의 작업방법을 정하고 작업을 지휘할 것,기구와 공구를 점검하고 불량품을 제거할 것,대피방법을 미리 교육하는 일,로프 풀기 작업 또는 덮개 벗기기 작업은 적재함의 화물이 떨어질 위험이 없음을 확인한 후에 하도록 할 것,3,152,Human,300,109,0,71.71052631578947,309.0798158630036,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
153,산업안전기사,2013,3,인간공학 및 시스템안전공학,37,다음 중 정보의 촉각적 암호화 방법으로만 구성된 것은?,text_only,,"점자, 진동, 온도","초인종, 점멸등, 점자","신호등, 경보음, 점등","연기, 온도, 모스(Morse)부호",1,153,Human,300,110,0,71.89542483660131,312.8820752490637,3.802259386060134,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
