ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트
154,산업안전기사,2013,3,기계위험방지기술,53,다음 중 밀링작업에 대한 안전조치 사항으로 옳지 않은 것은?,text_only,,급속이송은 한 방향으로만 한다.,커터는 될 수 있는 한 컬럼에 가깝게 설치한다.,백래시(back lash) 제거장치는 급속이송시 작동한다.,이송장치의 핸들은 사용 후 반드시 빼 두어야 한다.,3,154,Human,300,111,0,72.07792207792207,314.9660058741159,2.0839306250521887,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
155,산업안전기사,2013,3,전기위험방지기술,75,작업자가 교류전압 7000V 이하의 전로에 활선 근접작업시 감전사고 방지를 위한 절연용 보호구는?,text_only,O,고무절연관,절연시트,절연커버,절연안전모,4,155,Human,300,111,0,71.61290322580646,316.7574550079327,1.7914491338167937,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
156,산업안전기사,2013,3,건설안전기술,108,건설작업용 타워크레인의 안전장치가 아닌 것은?,text_only,O,권과 방지장치,과부하 방지장치,브레이크 장치,호이스트 스위치,4,156,Human,300,111,0,71.15384615384616,319.7919504794999,3.034495471567222,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
157,산업안전기사,2013,3,건설안전기술,110,다음은 말비계 조립 시 준수사항이다. ( )안에 알맞은 수치는?\n\n- 지주부재와 수평면의 기울기는 (①)° 이하로 하고 지주부재와 지주부재 사이를 고정시키는 보조부재를 설치할 것\n- 말비계의 높이가 2m를 초과하는 경우에는 작업발판의 폭을 (②)cm 이상으로 할 것,text_only,O,"① 75, ② 30","① 75, ② 40","① 85, ② 30","① 85, ② 40",2,157,Human,300,112,0,71.3375796178344,321.2909181220813,1.4624074561769747,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
158,산업안전기사,2014,1,안전관리론,15,재해로 인한 직접비용으로 8000만원이 산재보상비로 지급되었다면 하인리히 방식에 따를 때 총 손실비용은 얼마 인가?,text_only,,16000만원,24000만원,32000만원,40000만원,4,158,Human,300,112,0,70.88607594936708,325.0931775081415,3.802259386060134,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
159,산업안전기사,2014,1,인간공학 및 시스템안전공학,23,"3개 공정의 소음수준 측정 결과 1공정은 100dB에서 1시간, 2공정은 95dB에서 1시간, 3공정은 90dB에서 1시간이 소요될 때 총 소음량(TND)과 소음설계의 적합성을 올바르게 나열한 것은? (단, 90dB에 8시간 노출할 때를 허용기준으로 하며, 5dB 증가할 때 허용시간은 1/2로 감소되는 법칙을 적용한다.)",text_only,,"TND = 0.78, 적합","TND = 0.88, 적합","TND = 0.98, 적합","TND = 1.08, 부적합",2,159,Human,300,112,0,70.44025157232704,326.8846266419582,1.7914491338167937,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
160,산업안전기사,2014,1,기계위험방지기술,58,다음 중 자동화설비를 사용하고자 할 때 기능의 안전화를 위하여 검토할 사항과 가장 거리가 먼 것은?,text_only,O,재료 및 가공 결함에 의한 오작동,사용압력 변동시의 오동작,전압강하 및 정전에 따른 오동작,단락 또는 스위치 고장시의 오동작,1,160,Human,300,113,0,70.625,328.71263596217943,1.8280093202212182,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
161,산업안전기사,2014,1,전기위험방지기술,74,"심실세동을 일으키는 위험한계 에너지는 약 몇 J 인가? (단 심실세동 전류 $I=\frac{165}{\sqrt{T}}mA$, 통전시간 T = 1초, 인체의 전기저항 R = 800Ω 이다.)",text_only,,12,22,32,42,2,161,Human,300,114,0,70.80745341614907,330.7234462144228,2.01081025224334,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
162,산업안전기사,2014,1,건설안전기술,104,연약지반의 이상현상 중 하나인 히빙(heaving)현상에 대한 안전대책이 아닌 것은?,text_only,,흙막이벽의 관입깊이를 깊게 한다.,굴착 지면에 토사 등으로 하중을 가한다.,흙막이 배면의 표토를 제거하여 토압을 경감시킨다.,주변 수위를 높인다.,4,162,Human,300,115,0,70.98765432098766,332.551455534644,1.7914491338167937,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
163,산업안전기사,2014,2,안전관리론,13,다음 중 산업재해의 원인으로 간접적 원인에 해당되지 않는 것은?,text_only,,기술적 원인,물적 원인,관리적 원인,교육적 원인,2,163,Human,300,116,0,71.16564417177914,334.3794648548652,1.8280093202212182,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
164,산업안전기사,2014,2,인간공학 및 시스템안전공학,32,다음 중 산업안전보건법에 따라 제조업의 유해·위험방지계획서를 작성하고자 할 때 관련 규정에 따라 1명 이상 포함시켜야 하는 사람의 자격으로 적합하지 않은 것은?,text_only,O,안전관리분야 기술사 자격을 취득한 사람,기계안전·전기안전·화공안전분야의 산업안전지도사 자격을 취득한 사람,기사 자격을 취득한 사람으로서 해당 분야에서 5년 근무한 경력이 있는 사람,한국산업안전보건공단이 실시하는 관련 교육을 8시간 이수한 사람,4,164,Human,300,117,0,71.34146341463415,335.8418723110422,1.4624074561769747,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
165,산업안전기사,2014,2,기계위험방지기술,54,다음 중 아세틸렌 용접시 역화가 일어날 때 가장 먼저 취해야 할 행동으로 가장 적절한 것은?,text_only,,"산소밸브를 즉시 잠그고, 아세틸렌 밸브를 잠근다.","아세틸렌 밸브를 즉시 잠그고, 산소밸브를 잠근다.","산소밸브는 열고, 아세틸렌 밸브는 즉시 닫아야 한다.",아세틸렌의 사용압력을 1kgf/cm$^2$ 이하로 즉시 낮춘다.,1,165,Human,300,117,0,70.9090909090909,337.633321444859,1.7548889474123694,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
166,산업안전기사,2014,2,전기위험방지기술,69,전동기용 퓨즈의 사용 목적으로 알맞은 것은?,text_only,O,과전압 차단,지락과전류 차단,누설전류 차단,회로에 흐르는 과전류 차단,4,166,Human,300,118,0,71.08433734939759,339.57101132429347,1.9742500658389157,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
167,산업안전기사,2014,2,화학설비위험방지기술,89,탱크 내부에서 작업시 작업용구에 관한 설명으로 옳지 않은 것은?,text_only,,유리라이닝을 한 탱크 내부에서는 줄사다리를 사용한다.,가연성 가스가 있는 경우 불꽃을 내기 어려운 금속을 사용한다.,용접 절단시에는 바람의 영향을 억제하기 위하여 환기 장치의 설치를 제한한다.,탱크 내부에 인화성 물질의 증기로 인한 폭발 위험이 우려되는 경우 방폭구조의 전기기계기구를 사용한다.,3,167,Human,300,118,0,70.65868263473054,341.3624604581103,1.7914491338167937,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
168,산업안전기사,2014,3,안전관리론,9,다음 중 산업재해가 발생하였을 때 [보기]의 각 단계를 긴급처치의 순서대로 가장 적절하게 나열한 것은?\n\n① 재해자 구출\n② 관계자 통보\n③ 2차재해 방지\n④ 관련 기계의 정지\n⑤ 서둘러 응급처치\n⑥ 현장보존,text_only,O,① → ④ → ② → ⑤ → ③ → ⑥,② → ① → ④ → ⑤ → ③ → ⑥,④ → ① → ⑤ → ② → ③ → ⑥,⑤ → ① → ④ → ③ → ② → ⑥,3,168,Human,300,119,0,70.83333333333334,343.0442290327138,1.681768574603521,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
169,산업안전기사,2014,3,인간공학 및 시스템안전공학,25,인간-기계시스템의 설계를 6단계로 구분할 때 다음 중 첫 번째 단계에서 시행하는 것은?,text_only,,기본설계,시스템의 정의,인터페이스 설계,시스템의 목표와 성능명세 결정,4,169,Human,300,119,0,70.41420118343196,345.128159657766,2.0839306250521887,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
170,산업안전기사,2014,3,기계위험방지기술,56,산업안전보건법령상 지게차의 최대하중의 2배값이 6톤일 경우 헤드가드의 강도는 몇 톤의 등분포정하중에 견딜수 있어야 하는가?,text_only,O,4,6,8,12,1,170,Human,300,120,0,70.58823529411765,347.1024097236049,1.9376898794344914,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
171,산업안전기사,2014,3,전기위험방지기술,66,고장전류와 같은 대전류를 차단할 수 있는 것은?,text_only,,차단기(CB),유입 개폐기(OS),단로기(DS),선로 개폐기(LS),1,171,Human,300,121,0,70.76023391812866,348.96697923023055,1.8645695066256427,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
172,산업안전기사,2015,1,안전관리론,1,휴먼에러(Human Error) 원인의 레벨(Level)을 분류할 때 작업조건이나 작업형태 중에서 다른 문제가 생겨서 그것 때문에 필요한 사항을 실행할 수 없는 에러를 무엇이라고 하는가?,text_only,,Command Error,Primary Error,Secondary Error,Third Error,3,172,Human,300,122,0,70.93023255813954,350.90466910966506,1.9376898794344914,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
173,산업안전기사,2015,1,안전관리론,9,"토의식 교육방법 중 새로운 교재를 제시하고 거기에서의 문제점을 피교육자로 하여금 제기하게 하거나, 의견을 여러가지 방법으로 발표하게 하고, 다시 깊이 파고 들어가 토의하는 방법은?",text_only,,포럼(Forum),심포지엄(Symposium),패널 디스커션(Panel discussion),버즈세션(Buzz session),1,173,Human,300,122,0,70.52023121387283,353.90260439482785,2.961375098758374,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
174,산업안전기사,2015,1,인간공학 및 시스템안전공학,35,다음 중 HAZOP 기법에서 사용되는 가이드워드와 그 의미가 잘못 연결된 것은?,text_only,,As well as : 성질상의 증가,More/Less : 정량적인 증가 또는 감소,Part of : 성질상의 감소,Other than : 기타 환경적인 요인,4,174,Human,300,123,0,70.6896551724138,355.8037340878579,1.901129693030067,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
175,산업안전기사,2015,1,기계위험방지기술,47,다음 중 연삭기 작업시 안전사항의 유의사항으로 옳지 않은 것은?,text_only,O,연삭숫돌을 교체할 때에는 1분 이내로 시운전하고 이상 여부를 확인한다.,연삭숫돌의 최고사용 원주속도를 초과해서 사용하지 않는다.,탁상용연삭기에는 작업받침대와 조정편을 설치한다.,탁상용연삭기의 경우 덮개의 노출각도는 90°를 넘지 않아야 한다.,1,175,Human,300,124,0,70.85714285714285,357.8876647129101,2.0839306250521887,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
176,산업안전기사,2015,1,전기위험방지기술,69,개폐기로 인한 발화는 개폐시의 스파크에 의한 가연물의 착화화재가 많이 발생한다. 이를 방지하기 위한 대책으로 틀린 것은?,text_only,,"가연성증기, 분진 등이 있는 곳은 방폭형을 사용한다.",개폐기를 불연성 상자 안에 수납한다.,비포장 퓨즈를 사용한다.,접속부분의 나사풀림이 없도록 한다.,3,176,Human,300,125,0,71.02272727272727,360.51999813402864,2.6323334211185543,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
177,산업안전기사,2015,1,화학설비위험방지기술,92,다음 중 폭발범위에 관한 설명으로 틀린 것은?,text_only,,상한값과 하한값이 존재한다.,온도에 비례하지만 압력과는 무관하다.,가연성 가스의 종류에 따라 각각 다른 값을 갖는다.,공기와 혼합된 가연성 가스의 체적 농도로 나타낸다.,2,177,Human,300,126,0,71.1864406779661,361.98240559020564,1.4624074561769747,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
178,산업안전기사,2015,1,화학설비위험방지기술,99,압축기와 송풍기의 관로에 심한 공기의 맥동과 진동을 발생하면서 불안정한 운전이 되는 서어징(surging) 현상의 방지법으로 옳지 않은 것은?,text_only,,풍량을 감소시킨다.,배관의 경사를 완만하게 한다.,교축밸브를 기계에서 멀리 설치한다.,토출가스를 흡입축에 바이패스 시키거나 방출밸브에 의해 대기로 방출시킨다.,3,178,Human,300,126,0,70.78651685393258,364.28569733368437,2.3032917434787348,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
179,산업안전기사,2015,1,건설안전기술,113,강풍 시 타워크레인의 운전작업을 중지해야 하는 순간 풍속기준은?,text_only,O,순간풍속이 초당 5m 초과,순간풍속이 초당 10m 초과,순간풍속이 초당 15m 초과,순간풍속이 초당 20m 초과,3,179,Human,300,127,0,70.94972067039106,366.662109449972,2.3764121162875838,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
180,산업안전기사,2015,2,안전관리론,18,다음 중 방진마스크의 구비 조건으로 적절하지 않은 것은?,text_only,O,흡기밸브는 미약한 호흡에 대하여 확실하고 예민하게 작동하도록 할 것,쉽게 착용되어야 하고 착용하였을 때 안면부가 안면에 밀착되어 공기가 새지 않을 것,여과재는 여과성능이 우수하고 인체에 장해를 주지 않을 것,흡·배기밸브는 외부의 힘에 의하여 손상되지 않도록 흡·배기 저항이 높을 것,4,180,Human,300,128,0,71.11111111111111,368.4901187701932,1.8645695066256427,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
181,산업안전기사,2015,2,인간공학 및 시스템안전공학,28,"실린더 블록에 사용하는 가스켓의 수명은 평균 10000시간이며, 표준편차는 200시간으로 정규분포를 따른다. 사용시간이 9600시간일 경우 이 가스켓의 신뢰도는 약 얼마인가? (단, 표준정규분포상 Z$_1$=0.8413, Z$_2$=0.9772 이다.)",text_only,,84.13%,88.73%,92.72%,97.72%,4,181,Human,300,129,0,71.27071823204419,370.46436883603207,1.9742500658389157,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
182,산업안전기사,2015,2,기계위험방지기술,60,프레스 작업 중 부주의로 프레스의 페달을 밟는 것에 대비하여 페달에 설치하는 것을 무엇이라 하는가?,text_only,O,클램프,로크너트,커버,스프링 와셔,3,182,Human,300,130,0,71.42857142857143,372.3654985290621,1.901129693030067,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
183,산업안전기사,2015,2,전기위험방지기술,65,폭발위험장소에서 점화성 불꽃이 발생하지 않도록 전기 설비를 설치하는 방법으로 틀린 것은?,text_only,O,낙뢰 방호조치를 취한다.,모든 설비를 등전위 시킨다.,정전기의 영향을 안전한계 이내로 줄인다.,0종 장소는 금속부에 전식방지설비를 한다.,4,183,Human,300,131,0,71.58469945355192,374.2666282220922,1.901129693030067,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
184,산업안전기사,2015,2,건설안전기술,111,달비계의 와이어로프의 사용금지 기준에 해당하지 않는 것은?,text_only,O,와이어로프의 한 꼬임에서 끊어진 소선의 수가 10% 이상인 것,지름의 감소가 공칭지름의 7%를 초과하는 것,심하게 변형되거나 부식된 것,균열이 있는 것,4,184,Human,300,131,0,71.19565217391305,375.9849569831002,1.718328761007945,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
185,산업안전기사,2015,3,기계위험방지기술,41,다음 중 공장 소음에 대한 방지계획에 있어 음원에 대한 대책에 해당하지 않는 것은?,text_only,,해당 설비의 밀폐,설비실의 차음벽 시공,작업자의 보호구 착용,소음기 및 흡음장치 설치,3,185,Human,300,132,0,71.35135135135135,377.8860866761302,1.901129693030067,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
186,산업안전기사,2015,3,전기위험방지기술,67,내측원통의 반경이 r 이고 외측원통의 반경이 R인 원통간극(r/R=1(=0.368))에서 인가전압이 V인 경우 최대 전계 $E_r = \frac{V}{r\ln(R/r)}$ 이다. 인가전압을 간극 간 공기의 절연파괴전압 전까지 낮은 전압에서 서서히 증가할 때의 설명으로 틀린 것은?,text_only,,최대전계가 감소한다.,안정된 코로나 방전이 존재할 수 있다.,외측원통의 반경이 증대되는 효과가 있다.,내측원통 표면부터 코로나 방전 발생이 시작된다.,3,186,Human,300,133,0,71.50537634408603,379.82377655556473,1.9376898794344914,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
187,산업안전기사,2015,3,화학설비위험방지기술,93,다음 중 공업용 가연성 가스 및 독성가스의 저장용기 도색에 관한 설명으로 옳은 것은?,text_only,O,아세틸렌가스는 적색으로 도색한 용기를 사용한다.,액화염소가스는 갈색으로 도색한 용기를 사용한다.,액화석유가스는 주황색으로 도색한 용기를 사용한다.,액화암모니아가스는 황색으로 도색한 용기를 사용한다.,2,187,Human,300,134,0,71.65775401069519,382.41954979027884,2.59577323471413,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
188,산업안전기사,2015,3,화학설비위험방지기술,99,공정안전보고서에 관한 설명으로 옳지 않은 것은?,text_only,O,공정안전보고서를 작성할 때에는 산업안전보건위원회의 심의를 거쳐야 한다.,공정안전보고서를 작성 할 때에 산업안전보건위원회가 설치되어 있지 아니한 사업장의 경우에는 근로자대표의 의견을 들어야 한다.,공정안전보고서의 내용을 변경하여야 할 사유가 발생한 경우에는 14일 이내 고용노동부장관의 승인을 득한 후 보완하여야 한다.,"고용노동부장관은 정하는 바에 따라 공정안전보고서의 이행 상태를 정기적으로 평가하고, 그 결과에 따른 보완 상태가 불량한 사업장의 사업주에게는 공정안전보고서를 다시 제출하도록 명할 수 있다.",3,188,Human,300,135,0,71.80851063829788,383.88195724645584,1.4624074561769747,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
189,산업안전기사,2016,1,안전관리론,20,무재해운동 추진기법에 있어 위험예지훈련 4라운드에서 제3단계 진행방법에 해당하는 것은?,text_only,,본질추구,현상파악,목표설정,대책수립,4,189,Human,300,136,0,71.95767195767195,385.74652675308147,1.8645695066256427,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
190,산업안전기사,2016,1,인간공학 및 시스템안전공학,30,다음 중 FTA(Fault Tree Analysis)에 관한 설명으로 가장 적절한 것은?,text_only,,"복잡하고, 대형화된 시스템의 신뢰성 분석에는 적절하지 않다.",시스템 각 구성요소의 기능을 정상인가 또는 고장인가로 점진적으로 구분 짓는다.,그것이 발생하기 위해서는 무엇이 필요한가' 라는 것은 연역적이다.,사건들을 일련의 이분(binary) 의사 결정 분기들로 모형화한다.,3,190,Human,300,137,0,72.10526315789474,388.2326194285823,2.4860926755008568,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
191,산업안전기사,2016,1,기계위험방지기술,41,밀링작업의 안전수칙이 아닌 것은?,text_only,,주축속도를 변속시킬 때는 반드시 주축이 정지한 후에 변환한다.,절삭 공구를 설치할 때에는 전원을 반드시 끄고 한다.,정면밀링커터 작업 시 날끝과 동일높이에서 확인하며 작업한다.,작은 칩의 제거는 브러쉬나 청소용 솔을 사용하며 제거한다.,3,191,Human,300,138,0,72.25130890052355,390.31655005363456,2.0839306250521887,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
192,산업안전기사,2016,1,전기위험방지기술,70,전기에 의한 감전사고를 방지하기 위한 대책이 아닌 것은?,text_only,O,전기기기에 대한 정격 표시,전기설비에 대한 보호 접지,전기설비에 대한 누전 차단기 설치,충전부가 노출된 부분은 절연방호구 사용,1,192,Human,300,139,0,72.39583333333334,392.29080011947343,1.9742500658389157,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
193,산업안전기사,2016,1,화학설비위험방지기술,84,다음 중 산화반응에 해당하는 것을 모두 나타낸 것은?\n\n㉮ 철이 공기 중에서 녹이 슬었다.\n㉯ 솜이 공기 중에서 불에 탔다.,text_only,,㉮,㉯,"㉮, ㉯",없음,3,193,Human,300,140,0,72.53886010362694,393.9360085076725,1.608648201794672,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
194,산업안전기사,2016,1,건설안전기술,102,근로자의 추락 등의 위험을 방지하기 위한 안전난간의 설치기준으로 옳지 않은 것은?,text_only,O,상부 난간대와 중간 난간대는 난간 길이 전체에 걸쳐 바닥면등과 평행을 유지할 것,발끝막이판은 바닥면등으로부터 20cm 이하의 높이를 유지할 것,난간대는 지름 2.7cm 이상의 금속제 파이프나 그 이상의 강도가 있는 재료일 것,안전난간은 구조적으로 가장 취약한 지점에서 가장 취약한 방향으로 작용하는 100kg 이상의 하중에 견딜 수 있는 튼튼한 구조일 것,2,194,Human,300,141,0,72.68041237113401,396.78770304721763,2.888254725949525,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
195,산업안전기사,2016,1,건설안전기술,112,점토질 지반의 침하 및 압밀 재해를 막기 위하여 실시하는 지반개량 탈수공법으로 적당하지 않은 것은?,text_only,,샌드드레인 공법,생석회 공법,진동 공법,페이퍼드레인 공법,3,195,Human,300,142,0,72.82051282051282,399.16411516350524,2.3398519298831593,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
196,산업안전기사,2016,2,안전관리론,11,안전표시의 종류와 분류가 올바르게 연결된 것은?,text_only,O,금연 - 금지표지,낙하물 경고 - 지시표지,안전모 착용 - 안내표지,세안장치 - 경고표지,1,196,Human,300,143,0,72.95918367346938,401.1383652293441,1.9742500658389157,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
197,산업안전기사,2016,2,인간공학 및 시스템안전공학,25,인간공학의 궁극적인 목적과 가장 관계가 깊은 것은?,text_only,,경제성 향상,인간 능력의 극대화,설비의 가동율 향상,안전성 및 효율성 향상,4,197,Human,300,144,0,73.09644670050761,403.33197641360954,2.1936111842654618,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
198,산업안전기사,2016,2,기계위험방지기술,51,회전중인 연삭숫돌이 근로자에게 위험을 미칠 우려가 있을 시 덮개를 설치하여야 할 연삭숫돌의 최소 지름은?,text_only,O,지름이 5cm 이상인 것,지름이 10cm 이상인 것,지름이 15cm 이상인 것,지름이 20cm 이상인 것,1,198,Human,300,144,0,72.72727272727273,406.5492728171989,3.217296403589344,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
199,산업안전기사,2016,2,전기위험방지기술,72,"50kW, 60Hz 3상 유도전동기가 380 V 전원에 접속된 경우 흐르는 전류는 약 몇 A 인가? (단, 역률은 80%이다.)",text_only,,82.24,94.96,116.3,164.47,2,199,Human,300,145,0,72.8643216080402,409.87624978000156,3.3269769628026173,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
200,산업안전기사,2016,3,안전관리론,16,무재해 운동을 추진하기 위한 조직의 3기둥으로 볼 수 없는 것은?,text_only,,최고경영자의 경영자세,소집단 자주활동의 활성화,전 종업원의 안전요원화,라인관리자에 의한 안전보건의 추진,2,200,Human,300,145,0,72.5,411.7408192866272,1.8280093202212182,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
201,산업안전기사,2016,3,인간공학 및 시스템안전공학,31,인간이 낼 수 있는 최대의 힘을 최대근력이라고 하며 인간은 자기의 최대근력을 잠시 동안만 낼 수 있다. 이에 근거할 때 인간이 상당히 오래 유지할 수 있는 힘은 근력의 몇 % 이하인가?,text_only,,15%,20%,25%,30%,1,201,Human,300,145,0,72.13930348258707,413.64194897965723,1.9376898794344914,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
202,산업안전기사,2016,3,기계위험방지기술,48,비파괴시험의 종류가 아닌 것은?,text_only,,자분 탐상시험,침투 탐상시험,와류 탐상시험,샤르피 충격시험,4,202,Human,300,145,0,71.78217821782178,415.03123606302535,1.3527268969637014,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
