ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트
203,산업안전기사,2016,3,전기위험방지기술,77,전기기계ㆍ기구의 기능 설명으로 옳은 것은?,text_only,,CB는 부하전류를 개폐(ON-Off)시킬 수 있다.,ACB는 접촉스파크 소호를 진공상태로 한다.,DS는 회로의 개폐(ON-Off) 및 대용량 부하를 개폐시킨다.,LA는 피뢰침으로서 낙뢰 피해의 이상 전압을 낮추어 준다.,1,203,Human,300,146,0,71.92118226600985,416.93236575605545,1.901129693030067,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
204,산업안전기사,2016,3,건설안전기술,111,"다음은 산업안전보건기준에 관한 규칙의 콘크리트 타설작업에 관한 사항이다. 빈칸에 들어갈 적절한 용어는?\n\n당일의 작업을 지시하기 전에 당해작업에 관한 거푸집 등바리 등의 ( A ), 변위 및 ( B ) 등을 점검하고 이상을 발견한 때에는 이를 보수할 것",text_only,O,"A : 변형, B : 지반의 침하유무","A : 변형, B : 개구부 방호설비","A : 균열, B : 깔판","A : 균열, B : 지주의 침하",1,204,Human,300,147,0,72.05882352941177,419.7109399227917,2.778574166736252,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
205,산업안전기사,2017,1,안전관리론,14,산업재해의 분석 및 평가를 위하여 재해발생 건수 등의 추이에 대해 한계선을 설정하여 목표 관리를 수행하는 재해통계 분석기법은?,text_only,,폴리건(polygon),관리도(control chart),파레토도(pareto diagram),특성 요인도(cause &effect diagram),2,205,Human,300,147,0,71.70731707317073,421.721750175035,2.01081025224334,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
206,산업안전기사,2017,1,인간공학 및 시스템안전공학,34,의자 설계에 대한 조건 중 틀린 것은?,text_only,,좌판의 깊이는 작업자의 등이 등받이에 닿을수 있도록 설계한다.,좌판은 엉덩이가 앞으로 미끄러지지 않는 재질과 구조로 설계한다.,"좌판의 넓이는 작은 사람에게 적합하도록, 깊이는 큰 사람에게 적합하도록 설계한다.",등받이는 충분한 넓이를 가지고 요추 부위부터 어깨부위까지 편안하게 지지하도록 설계한다.,3,206,Human,300,148,0,71.84466019417476,423.0379168855943,1.3161667105592771,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
207,산업안전기사,2017,1,기계위험방지기술,43,양중기(승강기를 제외한다.)를 사용하여 작업하는 운전자 또는 작업자가 보기 쉬운 곳에 해당 양중기에 대해 표시하여야 할 내용이 아닌 것은?,text_only,O,정격 하중,운전 속도,경고 표시,최대 인양 높이,4,207,Human,300,148,0,71.49758454106279,425.0852873242421,2.0473704386477647,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
208,산업안전기사,2017,1,전기위험방지기술,71,"피뢰침의 제한전압이 800kV, 충격절연강도가 1000kV라 할 때, 보호여유도는 몇 % 인가?",text_only,,25,33,47,63,1,208,Human,300,149,0,71.63461538461539,426.5842549668235,1.498967642581399,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
209,산업안전기사,2017,1,건설안전기술,107,건설공사 시공단계에 있어서 안전관리의 문제점에 해당되는 것은?,text_only,,"발주자의 조사, 설계 발주능력 미흡","용역자의 조사, 설계능력 부실",발주자의 감독 소홀,사용자의 시설 운영관리 능력 부족,3,209,Human,300,149,0,71.29186602870813,429.5821902519863,2.997935285162798,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
210,산업안전기사,2017,2,안전관리론,19,산업안전보건법상 안전보건관리책임자 등에 대한 교육시간 기준으로 틀린 것은?,text_only,O,"보건관리자, 보건관리전문기관의 종사자 보수교육 : 24시간 이상","안전관리자, 안전관리전문기관의 종사자 신규교육 : 34시간 이상",안전보건관리책임자의 보수교육 : 6시간 이상,재해예방 전문지도기관의 종사자 신규교육 : 24시간 이상,4,210,Human,300,150,0,71.42857142857143,430.93491714895,1.3527268969637014,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
211,산업안전기사,2017,2,기계위험방지기술,47,산업용 로봇에서 근로자에게 발생할 수 있는 부상 등의 위험을 방지하기 위하여 방책을 세우고자 할 때 일반적으로 높이는 몇 m 이상으로 해야 하는가?,text_only,O,1.8 m,2.1 m,2.4 m,2.7 m,1,211,Human,300,151,0,71.56398104265402,432.7629264691712,1.8280093202212182,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
212,산업안전기사,2017,2,전기위험방지기술,80,저압 전기기기의 누전으로 인한 감전재해의 방지대책이 아닌 것은?,text_only,O,보호접지,안전전압의 사용,비접지식 전로의 채용,배선용차단기(MCCB)의 사용,4,212,Human,300,151,0,71.22641509433963,434.298454298157,1.5355278289858232,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
213,산업안전기사,2017,2,화학설비위험방지기술,94,산업안전보건법령에 따라 정변위 압축기 등에 대해서 과압에 따른 폭발을 방지하기 위하여 설치하여야 하는 것은?,text_only,O,역화방지기,안전밸브,감지기,체크밸브,2,213,Human,300,152,0,71.36150234741784,436.0899034319738,1.7548889474123694,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
214,산업안전기사,2017,2,건설안전기술,103,타워크레인을 자립고(自立高) 이상의 높이로 설치할 때 지지벽체가 없어 와이어로프로 지지하는 경우의 준수사항으로 옳지 않은 것은?,text_only,O,와이어로프를 고정하기 위한 전용지지프레임을 사용할 것,"와이어로프 설치각도는 수평면에서 60° 이내로 하되, 지지점은 4개소 이상으로 하고, 같은 각도로 설치할 것","와이어로프와 그 고정부위는 충분한 강도와 장력을 갖도록 설치하되, 와이어로프를 클립·샤클(shackle) 등의 기구를 사용하여 고정하지 않도록 유의할 것",와이어로프가 가공전선(架空電線)에 근접하지 않도록 할 것,3,214,Human,300,153,0,71.49532710280374,438.0641534978127,1.9742500658389157,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
215,산업안전기사,2017,2,건설안전기술,114,가설통로의 구조에 관한 기준으로 옳지 않은 것은?,text_only,O,경사가 15°를 초과하는 경우에는 미끄러지지 아니하는 구조로 할 것,경사는 20° 이하로 할 것,추락의 위험이 있는 장소에는 안전난간을 설치할 것,수직갱에 가설된 통로의 길이가 15m 이상인 경우에는 10m 이내마다 계단참을 설치할 것,2,215,Human,300,153,0,71.16279069767441,439.85560263162955,1.7914491338167937,0,0,0,N/A,0.0,3,False,3,N/A - Human Test
216,산업안전기사,2017,2,건설안전기술,118,차량계 하역운반기계등에 화물을 적재하는 경우에 준수해야 할 사항으로 옳지 않은 것은?,text_only,O,하중이 한쪽으로 치우치도록 하여 공간상 효율적으로 적재할 것,구내운반차 또는 화물자동차의 경우 화물의 붕괴 또는 낙하에 의한 위험을 방지하기 위하여 화물에 로프를 거는 등 필요한 조치를 할 것,운전자의 시야를 가리지 않도록 화물을 적재할 것,화물을 적재하는 경우 최대적재량을 초과하지 않을 것,1,216,Human,300,154,0,71.29629629629629,441.3180100878065,1.4624074561769747,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
217,산업안전기사,2017,2,건설안전기술,119,"다음 설명에 해당하는 안전대와 관련된 용어로 옳은 것은? (단, 보호구 안전인증 고시 기준)\n\n신체지지의 목적으로 전신에 착용하는 띠 모양의 것으로서 상체 등 신체 일부분만 지지하는 것을 제외한다.",text_only,O,안전그네,벨트,죔줄,버클,1,217,Human,300,155,0,71.42857142857143,443.2191397808366,1.901129693030067,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
218,산업안전기사,2017,3,안전관리론,8,산업안전보건법령상 안전·보건표지의 종류 중 안내표지에 해당하지 않은 것은?,text_only,O,들것,비상용기구,출입구,세안장치,3,218,Human,300,156,0,71.55963302752293,445.2299500330799,2.01081025224334,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
219,산업안전기사,2017,3,기계위험방지기술,60,기계설비에 대한 본질적인 안전화 방안의 하나인 풀 프루프(Fool Proof)에 관한 설명으로 거리가 먼 것은?,text_only,,계기나 표시를 보기 쉽게 하거나 이른바 인체공학적 설계도 넓은 의미의 풀 프루프에 해당된다.,설비 및 기계장치 일부가 고장이 난 경우 기능의 저하는 가져오나 전체기능은 정지하지 않는다.,인간이 에러를 일으키기 어려운 구조나 기능을 가진다.,조작순서가 잘못되어도 올바르게 작동한다.,2,219,Human,300,157,0,71.68949771689498,447.24076028532323,1.9742500658389157,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
220,산업안전기사,2017,3,전기위험방지기술,62,고압 및 특고압의 전로에 시설하는 피뢰기에 접지공사를 할 때 접지저항의 최대값은 몇 Ω이하로 해야 하는가?,text_only,O,100,20,10,5,3,220,Human,300,158,0,71.81818181818181,449.1053297919489,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
221,산업안전기사,2017,3,화학설비위험방지기술,89,다음 중 분진폭발에 관한 설명으로 틀린 것은?,text_only,,"가스폭발에 비교하여 연소시간이 짧고, 발생에너지가 작다.","최초의 부분적인 폭발이 분진의 비산으로 2차, 3차 폭발로 파급되어 피해가 커진다.",가스에 비하여 불완전 연소를 일으키기 쉬우므로 연소 후 가스에 의한 중독 위험이 있다.,폭발시 입자가 비산하므로 이것에 부딪치는 가연물로 국부적으로 탄화를 일으킬 수 있다.,1,221,Human,300,159,0,71.94570135746606,451.1161400441922,2.01081025224334,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
222,산업안전기사,2018,1,안전관리론,9,데이비스(Davis)의 동기부여이론 중 동기유발의 식으로 옳은 것은?,text_only,,지식 × 기능,지식 × 태도,상황 × 기능,상황 × 태도,4,222,Human,300,160,0,72.07207207207207,452.9441493644135,1.8280093202212182,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
223,산업안전기사,2018,1,인간공학 및 시스템안전공학,26,"일반적으로 작업장에서 구성요소를 배치할 때, 공간의 배치 원칙에 속하지 않는 것은?",text_only,,사용빈도의 원칙,중요도의 원칙,공정개선의 원칙,기능성의 원칙,3,223,Human,300,161,0,72.19730941704036,454.95495961665677,2.01081025224334,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
224,산업안전기사,2018,2,인간공학 및 시스템안전공학,21,사업장에서 인간공학의 적용분야로 가장 거리가 먼 것은?,text_only,,제품설계,설비의 고장률,재해∙질병 예방,장비∙공구∙설비의 배치,2,224,Human,300,162,0,72.32142857142857,456.8560893096868,1.901129693030067,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
225,산업안전기사,2018,2,기계위험방지기술,43,다음 중 포터블 벨트 컨베이어(potable belt conveyor)의 안전 사항과 관련한 설명으로 옳지 않은 것은?,text_only,O,포터블 벨트 컨베이어의 차륜간의 거리는 전도 위험이 최소가 되도록 하여야 한다.,기복장치는 포터블 벨트 컨베이어의 옆면에서만 조작하도록 한다.,포터블 벨트 컨베이어를 사용하는 경우는 차륜을 고정하여야 한다.,전동식 포터블 벨트 컨베이어를 이동하는 경우는 먼저 전원을 내린 후 컨베이어를 이동시킨 다음 컨베이어를 최저의 위치로 내린다.,4,225,Human,300,163,0,72.44444444444444,458.3550569522683,1.4624074561769747,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
226,산업안전기사,2018,2,전기위험방지기술,76,금속제 외함을 가지는 기계기구에 전기를 공급하는 전로에 지락이 발생했을 때에 자동적으로 전로를 차단하는 누전차단기 등을 설치하여야 한다. 누전차단기를 설치해야 되는 경우로 옳은 것은?,text_only,O,"기계기구가 고무, 합성수지 기타 절연물로 피복된 것일 경우",기계기구가 유도전동기의 2차측 전로에 접속된 저항기일 경우,대지전압이 150V를 초과하는 전동기계∙기구를 시설하는 경우,전기용품안전관리법의 적용을 받는 2중절연구조의 기계기구를 시설하는 경우,3,226,Human,300,164,0,72.56637168141593,460.21962645889386,1.8645695066256427,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
227,산업안전기사,2018,2,화학설비위험방지기술,84,니트로셀룰로오스의 취급 및 저장방법에 관한 설명으로 틀린 것은?,text_only,,저장 중 충격과 마찰 등을 방지하여야 한다.,"물과 격렬히 반응하여 폭발함으로 습기를 제거하고, 건조 상태를 유지한다.",자연발화 방지를 위하여 안전용제를 사용한다.,화재 시 질식소화는 적응성이 없으므로 냉각소화를 한다.,2,227,Human,300,165,0,72.68722466960352,461.97451540630624,1.7548889474123694,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
228,산업안전기사,2018,2,건설안전기술,107,추락의 위험이 있는 개구부에 대한 방호조치와 거리가 먼 것은?,text_only,O,"안전난간, 울타리, 수직형 추락방망 등으로 방호조치를 한다.",충분한 강도를 가진 구조의 덮개를 뒤집히거나 떨어지지 않도록 설치한다.,어두운 장소에서도 식별이 가능한 개구부 주의 표지를 부착한다.,폭 30cm 이상의 발판을 설치한다.,4,228,Human,300,166,0,72.80701754385966,463.8025247265275,1.8280093202212182,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
229,산업안전기사,2018,3,안전관리론,18,산업안전보건법령상 안전검사 대상 유해·위험 기계등에 해당하는 것은?,text_only,,정격 하중이 2톤 미만인 크레인,이동식 국소 배기장치,밀폐형 구조 롤러기,산업용 원심기,4,229,Human,300,167,0,72.92576419213974,465.59397386034425,1.8280093202212182,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
230,산업안전기사,2018,3,기계위험방지기술,55,다음 중 기계설비에서 반대로 회전하는 두 개의 회전체가 맞닿는 사이에 발생하는 위험점을 무엇이라 하는가?,text_only,,물림점(nip point),협착점(squeeze point),접선물림점(tangential point),회전말림점(trapping point),1,230,Human,300,168,0,73.04347826086956,468.77471007752916,3.18073621718492,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
231,산업안전기사,2018,3,전기위험방지기술,77,다음 중 방폭구조의 종류가 아닌 것은?,text_only,,본질안전 방폭구조,고압 방폭구조,압력 방폭구조,내압 방폭구조,2,231,Human,300,169,0,73.16017316017316,470.566159211346,1.7914491338167937,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
232,산업안전기사,2018,3,화학설비위험방지기술,91,다음 중 분진이 발화 폭발하기 위한 조건으로 거리가 먼 것은?,text_only,,불연성질,미분상태,점화원의 존재,지연성가스 중에서의 교반과 운동,1,232,Human,300,170,0,73.27586206896551,473.60065468291316,2.997935285162798,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
233,산업안전기사,2018,3,화학설비위험방지기술,100,"다음의 설명에 해당하는 안전장치는?\n\n대량의 반응기, 탑, 탱크 등에서 이상상태가 발생할 때 밸브를 정지시켜 원료공급을 차단하기 위한 안전장치로, 공기압식, 유압식, 전기식 등이 있다.",text_only,,파열판,안전밸브,스팀트랩,긴급차단장치,4,233,Human,300,171,0,73.39055793991416,475.39210381673,1.7914491338167937,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
234,산업안전기사,2018,3,건설안전기술,104,화물취급 작업 시 준수사항으로 옳지 않은 것은?,text_only,O,꼬임이 끊어지거나 심하게 부식된 섬유로프는 화물운반용으로 사용해서는 아니 된다.,섬유로프 등을 사용하여 화물취급작업을 하는 경우에 해당 섬유로프 등을 점검하고 이상을 발견한 섬유로프 등을 즉시 교체하여야 한다.,차량 등에서 화물을 내리는 작업을 하는 경우에 해당 작업에 종사하는 근로자에게 쌓여 있는 화물의 중간에서 필요한 화물을 빼낼 수 있도록 허용한다.,하역작업을 하는 장소에서 작업장 및 통로의 위험한 부분에는 안전하게 작업할 수 있는 조명을 유지한다.,3,234,Human,300,172,0,73.50427350427351,477.14699276414234,1.7548889474123694,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
235,산업안전기사,2019,1,안전관리론,12,사고의 원인분석방법에 해당하지 않는 것은?,text_only,,통계적 원인분석,종합적 원인분석,클로즈(close)분석,관리도,2,235,Human,300,173,0,73.61702127659574,478.6459604067237,1.498967642581399,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
236,산업안전기사,2019,1,인간공학 및 시스템안전공학,40,인간-기계시스템의 연구 목적으로 가장 적절한 것은?,text_only,,정보 저장의 극대화,운전시 피로의 평준화,시스템의 신뢰성 극대화,안전의 극대화 및 생산능률의 향상,4,236,Human,300,174,0,73.72881355932203,480.32772898132725,1.681768574603521,0,0,0,N/A,0.0,4,True,4,N/A - Human Test
237,산업안전기사,2019,1,기계위험방지기술,52,기능의 안전화 방안을 소극적 대책과 적극적 대책으로 구분할 때 다음 중 적극적 대책에 해당하는 것은?,text_only,,기계의 이상을 확인하고 급정지시켰다.,원활한 작동을 위해 급유를 하였다.,회로를 개선하여 오동작을 방지하도록 하였다.,기계를 볼트 및 너트가 이완되지 않도록 다시 조립하였다.,3,237,Human,300,175,0,73.83966244725738,484.23966892660064,3.9119399452734074,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
238,산업안전기사,2019,1,전기위험방지기술,63,"인체의 전기저항 R을 1000Ω 이라고 할 때 위험 한계 에너지의 최저는 약 몇 J 인가? (단, 통전 시간은 1초이고, 심실세동전류 $I= \frac{165}{\sqrt{T}}$ mA 이다.)",text_only,,17.23,27.23,37.23,47.23,2,238,Human,300,176,0,73.94957983193278,486.68920141569714,2.4495324890964327,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
239,산업안전기사,2019,1,화학설비위험방지기술,98,메탄이 공기 중에서 연소될 때의 이론혼합비(화학양론조성)는 약 몇 vol% 인가?,text_only,,2.21,4.03,5.76,9.5,4,239,Human,300,176,0,73.64016736401673,488.4075301767051,1.7548889474123694,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
240,산업안전기사,2019,1,건설안전기술,114,강관비계 조립시의 준수사항으로 옳지 않은 것은?,text_only,O,비계기둥에는 미끄러지거나 침하하는 것을 방지하기 위하여 밑받침철물을 사용한다.,지상높이 4층 이하 또는 12m 이하인 건축물의 해체 및 조립등의 작업에서만 사용한다.,교차가새로 보강한다.,외줄비계·쌍줄비계 또는 돌출비계에 대해서는 벽이음 및 버팀을 설치한다.,2,240,Human,300,177,0,73.75,490.89362285220597,2.4495324890964327,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
241,산업안전기사,2019,2,인간공학 및 시스템안전공학,29,다음과 같은 실내 표면에서 일반적으로 추천반사율의 크기를 맞게 나열한 것은?\n\n㉠ 바닥 ㉡ 천장 ㉢ 가구 ㉣ 벽,text_only,,㉠＜㉣＜㉢＜㉡,㉣＜㉠＜㉡＜㉢,㉠＜㉢＜㉣＜㉡,㉣＜㉡＜㉠＜㉢,3,241,Human,300,178,0,73.85892116182573,492.42915068119174,1.5355278289858232,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
242,산업안전기사,2019,2,기계위험방지기술,43,로울러가 맞물림점의 전방에 개구부의 간격을 30MM로 하여 가드를 설치하고자 한다. 가드의 설치 위치는 맞물림점에서 적어도 얼마의 간격을 유지하여야 하는가?,text_only,O,154mm,160mm,166mm,172mm,2,242,Human,300,179,0,73.96694214876032,494.33028037422184,1.901129693030067,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
243,산업안전기사,2019,2,전기위험방지기술,67,정전작업 시 작업 전 조치하여야 할 실무사항으로 틀린 것은?,text_only,O,잔류전하의 방전,단락 접지기구의 철거,검전기에 의한 정전확인,개로개폐기의 잠금 또는 표시,2,243,Human,300,180,0,74.07407407407408,496.23141006725183,1.901129693030067,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
244,산업안전기사,2019,2,화학설비위험방지기술,98,건조설비를 사용하여 작업을 하는 경우에 폭발이나 화재를 예방하기 위하여 준수하여야 하는 사항으로 틀린 것은?,text_only,O,위험물 건조설비를 사용하는 경우에는 미리 내부를 청소하거나 환기 할 것,위험물 건조설비를 사용하여 가열건조하는 건조물은 쉽게 이탈되도록 할 것,고온으로 가열건조한 인화성 액체는 발화의 위험이 없는 온도로 냉각한 후에 격납시킬 것,바깥 면이 현저히 고온이 되는 건조설비에 가까운 장소에는 인화성 액체를 두지 않도록 할 것,2,244,Human,300,181,0,74.18032786885246,498.6809425563483,2.4495324890964327,0,0,0,N/A,0.0,2,True,2,N/A - Human Test
245,산업안전기사,2019,2,건설안전기술,112,"근로자에게 작업 중 또는 통행 시 전락(轉洛)으로 인하여 근로자가 화상·질식 등의 위험에 처할 우려가 있는 케틀(kettle), 호퍼(hopper), 피트(pit) 등이 있는 경우에 그 위험을 방지하기 위하여 최소 높이 얼마 이상의 울타리를 설치하여야 하는가?",text_only,O,80cm 이상,85cm 이상,90cm 이상,95cm 이상,3,245,Human,300,182,0,74.28571428571429,500.14335001252533,1.4258472697725502,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
246,산업안전기사,2019,3,안전관리론,17,산업안전보건법령상 관리감독자 대상 정기안전보건 교육의 교육내용으로 옳은 것은?,text_only,O,작업 개시 전 점검에 관한 사항,정리정돈 및 청소에 관한 사항,작업공정의 유해·위험과 재해 예방대책에 관한 사항,기계·기구의 위험성과 작업의 순서 및 동선에 관한 사항,3,246,Human,300,183,0,74.39024390243902,502.08103989195985,1.9376898794344914,0,0,0,N/A,0.0,3,True,3,N/A - Human Test
247,산업안전기사,2019,3,인간공학 및 시스템안전공학,22,산업안전보건법령상 유해·위험방지계획서의 제출 시 첨부하는 서류에 포함되지 않는 것은?,text_only,O,설비 점검 및 유지계획,기계·설비의 배치도면,건축물 각 층의 평면도,"원재료 및 제품의 취급, 제조 등의 작업방법의 개요",1,247,Human,300,184,0,74.49392712550608,503.43376678892344,1.3527268969637014,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
248,산업안전기사,2019,3,기계위험방지기술,46,재료가 변형 시에 외부응력이나 내부의 변형과정에서 방출되는 낮은 응력파(stress wave)를 감지하여 측정하는 비파괴시험은?,text_only,,와류탐상 시험,침투탐상 시험,음향탐상 시험,방사선투과 시험,3,248,Human,300,184,0,74.19354838709677,504.8596140586961,1.4624074561769747,0,0,0,N/A,0.0,2,False,2,N/A - Human Test
249,산업안전기사,2019,3,화학설비위험방지기술,88,Burgess-Wheeler의 법칙에 따르면 서로 유사한 탄화수소계의 가스에서 폭발하한계의 농도(vol%)와 연소열(kcal/mol)의 곱의 값은 약 얼마 정도인가?,text_only,,1100,2800,3200,3800,1,249,Human,300,184,0,73.89558232931726,508.0769104622854,3.217296403589344,0,0,0,N/A,0.0,4,False,4,N/A - Human Test
250,산업안전기사,2020,3,안전관리론,14,"하인리히의 재해발생 이론이 다음과 같이 표현될 때, α가 의미하는 것으로 옳은 것은?\n\n재해의 발생 = 선비적 결함 + 관리적 결함 + α",text_only,,노출된 위험의 상태,재해의 직접적인 원인,물적 불안전 상태,잠재된 위험의 상태,4,250,Human,300,184,0,73.6,509.502757732058,1.4258472697725502,0,0,0,N/A,0.0,1,False,1,N/A - Human Test
251,산업안전기사,2020,3,인간공학 및 시스템안전공학,29,NOISH lifting guideline에서 권장무게한계(RWL) 산출에 사용되는 계수가 아닌 것은?,text_only,,휴식 계수,수평 계수,수직 계수,비대칭 계수,1,251,Human,300,185,0,73.70517928286853,511.5866883571102,2.0473704386477647,0,0,0,N/A,0.0,1,True,1,N/A - Human Test
