ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트,Unnamed: 14
152,소방안전교육사,2020,B,재난관리론,75,자연재해대책법령상 우수유출저감대책에 포함되어야 할 사항은?,text_only,O,우수유출저감시설의 규모에 관한 사항,우수유출저감시설의 구조에 관한 사항,우수유출저감시설의 연도별 설치에 관한 사항,우수유출저감시설의 인력에 관한 사항,3,152,Human,300,117,0,76.97368421052632,384.8076215518653,1.9685352056367402,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
153,소방안전교육사,2014,A,소방학개론,4,다음 중 화학적 폭발현상을 모두 고른 것은?\n\nㄱ. 산화폭발\nㄴ. 분해폭발\nㄷ. 중합폭발\nㄹ. 수증기폭발,text_only,,"ㄱ, ㄹ","ㄴ, ㄷ","ㄱ, ㄴ, ㄷ","ㄱ, ㄷ, ㄹ",3,153,Human,300,118,0,77.12418300653596,387.02222365820666,2.255613256458765,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
154,소방안전교육사,2019,B,소방학개론,14,폭굉(detonation)에 관한 설명으로 옳지 않은 것은?,text_only,,"폭굉파는 1,000 ~ 3,500 m/s정도로 빠르다.",온도상승은 충격파의 압력에 비례한다.,화염전파속도가 음속보다 느리다.,폭굉파를 형성하여 물리적인 충격에 의한 피해가 크다.,3,154,Human,300,119,0,77.27272727272727,390.6722160186581,3.6499923604514564,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
155,소방안전교육사,2024,A,재난관리론,60,긴급구조대응활동 및 현장지휘에 관한 규칙상 긴급구조기관의 장이 구축해야 하는 긴급구조체제에 포함되지 않는 것은?,text_only,,자원관리체제,비상대응체제,종합상황실과 해양경찰관서 상황실 간의 연계체제,아마추어무선통신(HAM) 등 긴급구조 보조통신체제,2,155,Human,300,120,0,77.41935483870968,393.62501882711325,2.9528028084551106,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
156,소방안전교육사,2022,A,교육학개론,78,다음 설명에 해당하는 교육사상가는?\n\nO 자연주의와 직관주의의 영향을 받아 노작교육을 강조하였다.\nO 사물을 교육의 핵심으로 보았다.\nO 지 · 덕 · 체가 조화롭게 발달되는 전인교육을 강조하였다.\nO 빈민을 위한 교육을 실천하였다.,text_only,,듀이(J. Dewey),루소(J. Rousseau),페스탈로찌(J. Pestalozzi),코메니우스(J. Comenius),3,156,Human,300,121,0,77.56410256410257,395.880632083572,2.2146021063413333,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
157,소방안전교육사,2019,B,교육학개론,77,"교육공학의 학문적인 영역에서 계획 기능에 초점을 맞춘 것으로, 학습을 위한 조건들을 세분화하는 과정은?",text_only,,개발,활용,설계,관리,3,157,Human,300,122,0,77.70700636942675,398.1362453400307,2.255613256458765,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
158,소방안전교육사,2018,A,재난관리론,57,재난 및 안전관리 기본법령상 재난피해자에 대한 상담활동지원계획을 수립·시행시 포함해야 할 내용으로 옳지 않은 것은?,text_only,O,상담 활동 지원을 위한 교육·연구 및 홍보,재난 및 피해 유형별 상담 활동의 세부 지원방안,정신건강증진시설의 설립,심리회복 전문가 인력 확보 및 유관기관과의 협업체계 구축,3,158,Human,300,123,0,77.84810126582279,400.2278139960198,2.0915686559890365,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
159,소방안전교육사,2014,A,소방학개론,6,내화건축물의 화재특성에 관한 설명으로 옳지 않은 것은?,text_only,,일반적으로 초기-성장기-최성기-종기의 화재진행과정을 나타낸다.,일반적으로 초기-성장기-최성기-종기의 화재진행과정을 나타낸다.,최성기에서 종기로 넘어가는 시기에 플래시오버(flash over)가 발생된다.,화재하중이 높을수록 화재가혹도가 크다.,3,159,Human,300,124,0,77.9874213836478,403.3446614049446,3.116847408924839,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
160,소방안전교육사,2024,A,교육학개론,93,켈러(J. Keller)의 ARCS모형에서 제시하는 '관련성'의 하위 전략에 해당하는 것은?,text_only,,지각적 주의환기 전략,성공기회 제시 전략,다양성 전략,친밀성 전략,4,160,Human,300,125,0,78.125,405.3952189108162,2.0505575058716046,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
161,소방안전교육사,2018,A,소방학개론,10,"메탄과 부탄이 2 : 5의 부피비율로 혼합되어 있을 때, Le Chatelier의 법칙을 이용하여 계산한 혼합가스의 연소범위 하한계(vol %)는? (단, 메탄과 부탄의 연소범위 하한계는 각각 5 vol %, 1.8 vol %이다.)",text_only,,1.2,1.6,2.2,3.2,3,161,Human,300,125,0,77.63975155279503,407.6918433173924,2.296624406576197,0,0,0,N/A,0.0,1,False,1,N/A - Human Test,
162,소방안전교육사,2018,A,교육학개론,84,피아제(J. Piaget)의 인지발달이론에 관한 설명으로 옳지 않은 것은?,text_only,,도식(schema)은 한 개인이 외부 환경을 지적으로 조직하여 처해 있는 환경에 수월하게 적응할 수 있도록 해주는 것을 일컫는다.,동화(assimilation)는 자신이 이미 가지고 있는 도식 또는 인지 구조에 의해 외부의 대상을 받아들이는 인지과정이다.,조절(accommodation)은 새로운 경험을 의미 있게 해석하기 위하여 자신의 기존 이해의 틀을 새로운 경험에 알맞게 바꾸는 과정이다.,보존(conservation)은 물체가 자신의 지각 여부에 관계없이 환경 속에 존재한다는 것이다.,4,162,Human,300,126,0,77.77777777777779,409.29127817197224,1.5994348545798516,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
163,소방안전교육사,2022,A,교육학개론,85,공식적 교육과정에 관한 설명으로 옳은 것을 모두 고른 것은?\n\nㄱ. 무계획적이다.\nㄴ. 계획적이다.\nㄷ. 의도적이다.\nㄹ. 비의도적이다.,text_only,,"ㄱ, ㄴ","ㄱ, ㄹ","ㄴ, ㄷ","ㄷ, ㄹ",3,163,Human,300,127,0,77.91411042944786,411.7109360289008,2.4196578569284934,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
164,소방안전교육사,2024,A,교육학개론,86,피아제(J. Piaget)의 인지발달단계에 따른 발달 특성의 연결이 옳은 것은?,text_only,,감각운동기 - 자아중심성,전조작기 - 대상영속성,구체적 조작기 - 서열화,형식적 조작기 - 가역적 사고,3,164,Human,300,128,0,78.04878048780488,414.5407053870036,2.8297693581028143,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
165,소방안전교육사,2022,A,구급 및 응급처치론,47,"건물 화재로 인한 화상 환자 검진 시, 오른쪽 하지에 수포와 부종이 관찰되었다. 이 환자의 화상 분류는?",text_only,,1도 화상,2도 화상,3도 화상,4도 화상,2,165,Human,300,129,0,78.18181818181819,417.90361969663303,3.3629143096294314,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
166,소방안전교육사,2019,B,재난관리론,64,재난 및 안전관리 기본법령상 안전기준심의회의 구성 및 운영 등에 관한 내용으로 옳은 것은?,text_only,O,의장을 포함한 50명 이내의 위원으로 구성한다.,의장은 행정안전부의 재난안전관리사무를 담당하는 본부장이 된다.,"위촉위원의 임기는 4년으로 하며, 한 차례만 연임할 수 있다.","심의회는 재적위원 과반수의 출석으로 개의하고, 출석위원 3분의 2 이상 찬성으로 의결하여야 한다.",2,166,Human,300,130,0,78.3132530120482,420.03619950273946,2.132579806106469,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
167,소방안전교육사,2024,A,교육학개론,92,"다음 설명에 해당하는 수업방법은?\n\nO 수업 전에 주어진 자료를 통해 자기주도적으로 사전학습을 수행한다.\nO 수업 중에는 문제풀이, 토론 등 다양한 학습자중심 활동을 전개한다.\nO 전통적인 교실 안 수업과 교실 밖 학습의 흐름을 뒤집는 방법이다.",text_only,,문제중심학습,협동학습,거꾸로학습,완전학습,3,167,Human,300,131,0,78.44311377245509,422.2508016090808,2.2146021063413333,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
168,소방안전교육사,2024,A,교육학개론,79,다음 내용에 해당하는 미국의 교육철학은?\n\nO 실용주의 철학의 영향을 받았다.\nO 학습에서 아동의 흥미를 중요시 여긴다.\nO 학습활동은 학습자중심으로 전개되어야 한다.\nO 문제해결능력 함양을 교육목적으로 제시한다.,text_only,,항존주의,진보주의,재건주의,본질주의,2,168,Human,300,131,0,77.97619047619048,424.21933681471756,1.9685352056367402,0,0,0,N/A,0.0,3,False,3,N/A - Human Test,
169,소방안전교육사,2018,A,구급 및 응급처치론,33,환자에게 눈을 감도록 한 다음 코를 한 쪽씩 막고 물체의 냄새를 구별할 수 있는지 알아보고 있다. 어느 뇌신경의 이상을 검사하는 것인가?,text_only,,제1뇌신경,제3뇌신경,제5뇌신경,제7뇌신경,1,169,Human,300,132,0,78.10650887573965,426.63899467164606,2.4196578569284934,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
170,소방안전교육사,2022,A,교육학개론,81,"다음 내용에 해당하는 피아제(J. Piaget)의 인지발달 단계는?\n\n소방이는 인형을 깨물면 인형이 아파할 것이라고 생각하고, 바가 오면 구름이 슬퍼서 울기 때문이라고 믿는다. 또한 주변 다른 사람의 관점을 고려하지 못하고 자신의 관점에서만 세상을 지각하려는 경향이 있다.",text_only,,감각운동기,전조작기,구체적조작기,형식적조작기,2,170,Human,300,133,0,78.23529411764706,428.68955217751767,2.0505575058716046,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
171,소방안전교육사,2020,B,구급 및 응급처치론,41,"매슬로우의 인간 기본욕구 단계 중 공기, 물, 음식 등을 통하여 생명을 유지하고자 하는 욕구는?",text_only,,생리적 욕구,안전과 안정 욕구,사랑과 소속의 욕구,자아실현의 욕구,1,171,Human,300,134,0,78.3625730994152,430.6580873831544,1.9275240555193083,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
172,소방안전교육사,2024,A,소방학개론,22,"소방기본법령상 소방업무에 관한 종합계획의 수립 · 시행 등에 관한 내용이다. ( )에 들어갈 숫자로 옳은 것은?\n\n소방청장은 화재, 재난 · 재해, 그 밖의 위급한 상황으로부터 국민의 생명 · 신체 및 재산을 보호하기 위하여 소방업무에 관한 종합계획을 ( )년마다 수립 · 시행하여야 하고, 이에 필요한 재원을 확보하도록 노력하여야 한다.",text_only,O,1,3,5,10,3,172,Human,300,135,0,78.48837209302324,432.3395445379691,1.6814571548147157,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
173,소방안전교육사,2022,A,구급 및 응급처치론,40,응급의료종사자가 경추 손상이 있는 외상 환자에게 할 수 있는 적절한 기도유지법을 모두 고른 것은?\n\nㄱ. 머리기울임-턱들어올리기 ㄴ. 턱밀어올리기 ㄷ. 변형된 턱밀어올리기,text_only,,ㄱ,ㄴ,"ㄱ, ㄴ","ㄴ, ㄷ",4,173,Human,300,136,0,78.61271676300578,433.97999054266637,1.6404460046972837,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
174,소방안전교육사,2020,B,교육학개론,80,피아제(J. Piaget)의 인지발달단계에 관한 것으로 옳지 않은 것은?,text_only,,"전조작기에서는 의사, 슈퍼맨 등의 역할을 설정하여 가상의 이야기를 할 수 있다.",구체적 조작기에서는 가설을 세워 검증하는 가설 연역적 사고를 할 수 있다.,감각운동기에서는 장난감을 보여주고 나서 숨기면 찾으려고 한다.,"형식적 조작기에서는 문제해결에 필요한 변인을 골라 체계적으로 조합, 구성할 수 있다.",2,174,Human,300,137,0,78.73563218390804,435.5384142471288,1.5584237044624194,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
175,소방안전교육사,2024,A,교육학개론,100,ADDIE모형에 관한 설명으로 옳은 것은?,text_only,,"분석(Analysis)은 요구분석, 학습자분석, 계열화를 포함한다.","설계(Design)는 수행목표 명세화, 교수전략 선정, 동기설계를 포함한다.","개발(Development)은 교수자료 개발, 파일럿테스트 및 수정을 포함한다.",평가(Evaluation)는 평가도구 개발과 성과평가를 포함한다.,3,175,Human,300,138,0,78.85714285714286,438.1631278546445,2.624713607515654,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
176,소방안전교육사,2024,A,구급 및 응급처치론,46,넙다리뼈 몸통 부위의 골절 고정과 통증 감소를 위해 사용되는 장비는?,text_only,,견인부목,삼각건,베개,구출고정대,1,176,Human,300,139,0,78.97727272727273,439.7625627092243,1.5994348545798516,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
177,소방안전교육사,2019,B,소방학개론,9,"다음은 중성대에 관한 설명이다. ( )에 알맞은 용어를 순서대로 올게 나열한 것은?\n\n구획실 내에서 화재가 발생하면 고온연기는 ( ㄱ )에 의해 실의 천장부터 축적되면서 압력을 변화시킨다. 고온연기의 상승으로 상부는 ( ㄴ )이 형성되고, 하부에는 ( ㄷ )이 형성되어 외부로부터 신선한 공기가 유입된다.",text_only,,"ㄱ: 부력, ㄴ: 양압, ㄷ: 음압","ㄱ: 부력, ㄴ: 음압, ㄷ: 양압","ㄱ: 응력, ㄴ: 양압, ㄷ: 음압","ㄱ: 응력, ㄴ: 음압, ㄷ: 양압",1,177,Human,300,140,0,79.09604519774011,442.2232317162702,2.4606690070459254,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
178,소방안전교육사,2018,A,교육학개론,96,행동주의 학습이론의 강화(reinforcement)에 관한 설명으로 옳지 않은 것은?,text_only,,불쾌 자극이 제거됨으로써 행동이나 반응의 빈도를 증가시키는 것을 벌(punishment)이라고 한다.,고정간격강화는 강화를 주는 시간 간격을 일정하게 하는 것이다.,쾌 자극을 제공함으로써 행동의 빈도를 증가시키는 것을 정적 강화라고 한다.,변동비율강화는 연속강화가 아니라 간헐강화에 속한다.,1,178,Human,300,141,0,79.21348314606742,443.69963312049777,1.4764014042275553,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
179,소방안전교육사,2024,A,재난관리론,65,다음 중 국내에서 인명피해가 가장 많이 발생한 대형재난은?,text_only,,삼풍백화점 붕괴,성수대교 붕괴,세월호 침몰,서해페리호 침몰,1,179,Human,300,142,0,79.3296089385475,445.6271571760171,1.9275240555193083,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
180,소방안전교육사,2022,A,소방학개론,10,"20 ℃, 1기압에서 뷰테인(butane) 가스 3몰(mol)을 완전 연소시키는데 필요한 공기량은 약 몇 몰(mol)인가? (단, 공기 중 산소 농도는 21 vol% 이다.)",text_only,,28.57,50.23,71.42,92.86,4,180,Human,300,142,0,78.88888888888889,447.6777146818887,2.0505575058716046,0,0,0,N/A,0.0,2,False,2,N/A - Human Test,
181,소방안전교육사,2024,A,소방학개론,25,건축물의 화재 시 인간의 피난행동 특성을 고려한 피난계획의 원칙에 관한 설명으로 옳지 않은 것은?,text_only,,피난수단은 원시적인 방법보다 기계 · 전기적인 방법을 우선한다.,"피난설비는 고정설비(고정사다리 등)로 하고, 이동식 피난설비(완강기, 구조대 등)는 소수 인원을 위한 보조 수단으로 사용한다.",인간은 건물 화재 시 원래 온 길 또는 늘 사용하는 경로나 공간을 통해 피난하려는 귀소본능이 있음을 고려한다.,인간은 화재 시의 정진 또는 검은 연기의 유동으로 주위가 어두워지면 밝은 곳으로 피난하려는 지광본능이 있음을 고려한다.,1,181,Human,300,143,0,79.00552486187846,450.26141713928695,2.5837024573982217,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
182,소방안전교육사,2019,B,교육학개론,100,"콜먼(J. Coleman)의 교육평등관에 관한 설명으로 옳은 것을 모두 고른 것은?\n\nㄱ. 교육평등의 네 단계는 교육기회의 허용, 교육기회의 보장, 교육조건의 평등, 교육결과의 평등이다.\nㄴ. 보상교육을 통해 사회집단 간의 교육결과에 대한 평등을 이끌어 내야 한다.\nㄷ. 불우한 계층집단의 학업 실패 원인은 학생의 가정배경에 있는 것이 아니라 학교에 있다.\nㄹ. 사회집단 간의 학업성취도 차이는 학교 간의 교육여건 차이에서 비롯된다.",text_only,,"ㄱ, ㄴ","ㄱ, ㄹ","ㄴ, ㄷ","ㄷ, ㄹ",1,182,Human,300,144,0,79.12087912087912,452.8041084465677,2.5426913072807897,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
183,소방안전교육사,2020,B,소방학개론,2,위험물안전관리법령상 지정수량 이상의 위험물 운반 시 혼재하여 적재할 수 있는 위험물의 조합으로 옳은 것은?,text_only,O,제1류 위험물과 제3류 위험물,제2류 위험물과 제4류 위험물,제3류 위험물과 제5류 위험물,제4류 위험물과 제6류 위험물,2,183,Human,300,145,0,79.23497267759562,454.77264365220447,1.9685352056367402,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
184,소방안전교육사,2022,A,교육학개론,95,캐롤(J. Carroll)의 학교학습모형에서 '학습의 정도'를 구성하는 변인이 아닌 것은?,text_only,,학습기회,수업이해력,적성,점수,4,184,Human,300,146,0,79.34782608695652,457.47937955995496,2.7477470578679504,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
185,소방안전교육사,2018,A,구급 및 응급처치론,50,"과다호흡증후군을 보이는 수험생에게 필요한 응급처치로 옳지 않은 것은? (단, 다른 질환은 없다.)",text_only,,천천히 숨을 쉬도록 해 호흡을 고르게 해준다.,고농도의 산소를 투여한다.,스트레스 요인과 격리시킨다.,조이는 옷을 편안하게 해준다.,2,185,Human,300,147,0,79.45945945945945,459.283870165122,1.804490605167012,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
186,소방안전교육사,2018,A,소방학개론,16,구획된 건물화재의 현상에 관한 설명으로 옳지 않은 것은?,text_only,,연료지배형화재는 화재실 내부에 있는 가연물의 양에 의존하는 화재 현상이다.,환기지배형화재는 화재실로 유입되는 환기량에 의존하는 화재 현상이다.,플래시오버 이후에는 화재실 내의 공기량이 부족하여 개구부를 통해 유입되는 환기량에 영향을 받는다.,"환기요소(환기계수)는 개구부의 면적에 비례하고, 개구부의 높이에 반비례한다.",4,186,Human,300,148,0,79.56989247311827,461.0473496201716,1.7224683049321479,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
187,소방안전교육사,2018,A,교육학개론,91,척도(scale)에 관한 설명으로 옳은 것은?,text_only,,"등간척도(interval scale)는 서열성, 등간성, 비율성의 속성을 모두 포함한다.",명명척도(nominal scale)는 순위에 대한 정보를 가지고 있다.,서열척도(ordinal scale)에서는 측정치 사이의 간격이 동일하다.,"무게, 키, 나이는 비율척도(ratio scale)에 해당한다.",4,187,Human,300,149,0,79.67914438502673,463.9591412785092,2.9528028084551106,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
188,소방안전교육사,2014,A,구급 및 응급처치론,29,추위에 노출된 인체가 체온을 유지하기 위한 보상기전은?,text_only,,털세움근이 수축된다.,말초혈관이 확장된다.,심박출량이 감소된다.,근긴장도가 감소된다.,1,188,Human,300,150,0,79.7872340425532,465.8046430337937,1.804490605167012,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
189,소방안전교육사,2019,B,소방학개론,21,"화재현장에서 20℃의 물 10 kg을 화염면에 방사하였더니 100℃일 때 수증기로 기화해 화염확산을 억제하였다. 이 때 소화약제로 작용한 물이 흡수한 전체 열량은 몇 kcal인가? (단, 물의 비열은 1 kcal/kg · ℃로 한다.)",text_only,,800,"5,390","6,190","6,290",3,189,Human,300,150,0,79.36507936507937,467.8552005396653,2.0505575058716046,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
190,소방안전교육사,2018,A,구급 및 응급처치론,28,혈압을 조절하는 생리적 기전에 관한 설명으로 옳은 것은?,text_only,,세동맥이 수축하면 혈압이 낮아진다.,심박출량이 감소하면 혈압이 높아진다.,혈액의 점도가 증가하면 혈압이 낮아진다.,혈관의 탄력성이 떨어지면 혈압이 높아진다.,4,190,Human,300,151,0,79.47368421052632,469.82373574530203,1.9685352056367402,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
191,소방안전교육사,2020,B,구급 및 응급처치론,50,앉았다가 일어섰을 때 일시적인 현기증을 호소하며 수축기혈압은 20 mmHg 이상 감소되었다. 이 환자의 상태는?,text_only,,기립성저혈압(직립성저혈압),고혈압,쿠스마울호흡,심폐기능 정지,1,191,Human,300,152,0,79.58115183246073,473.39170580551865,3.567970060216592,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
192,소방안전교육사,2019,B,구급 및 응급처치론,33,공장에서 알칼리 성분의 용액을 옮기다가 쏟아지면서 환자의 양손에 묻었다. 일반적인 응급처치로 옳은 것은?,text_only,,중화제를 사용하여 제거한다.,글리세롤로 닦아낸다.,알코올로 닦아낸다.,다량의 물로 충분히 씻어낸다.,4,192,Human,300,153,0,79.6875,475.11417411045073,1.6814571548147157,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
193,소방안전교육사,2018,A,교육학개론,78,학교교육의 기능론적 관점에 관한 설명으로 옳지 않은 것은?,text_only,,학교교육은 사회의 질서 유지와 통합에 기여한다.,학교교육은 인력을 양성하여 적재적소에 선발·배치한다.,학교교육의 성취 수준은 개인의 노력 정도에 따라 결정된다.,개인의 노력보다 가정배경이 학업 성취수준과 이후의 사회적 지위를 결정한다.,4,193,Human,300,154,0,79.79274611398964,477.3287762167921,2.2146021063413333,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
194,소방안전교육사,2014,A,재난관리론,62,재난 및 안전관리 기본법령상 시장·군수·구청장이 매년 1회 이상 관할 주민에게 공시하여야 하는 재난관리실태에 포함되지 않는 것은?,text_only,O,재난훈련의 실적,재난예방조치 실적,재난관리기금의 적립 현황,전년도 재난의 발생 및 수습 현황,1,194,Human,300,155,0,79.89690721649485,479.9124786741903,2.5837024573982217,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
195,소방안전교육사,2018,A,교육학개론,97,타일러(R. Tyler)는 교육과정과 수업을 계획할 때 수행해야 할 과제를 질문의 형태로 제시하였다. 다음 제시문 중 그 과제에 해당하는 것을 모두 고른 것은?\n\nㄱ. 학교가 달성해야 할 교육목표는 무엇인가?\nㄴ. 목표를 달성하기 위하여 어떤 학습경험을 제공해야 하는가?\nㄷ. 학습경험을 효과적으로 조직하는 방법은 무엇인가?\nㄹ. 목표가 달성되었는지를 어떻게 알 수 있는가?,text_only,,"ㄱ, ㄴ","ㄷ, ㄹ","ㄱ, ㄴ, ㄹ","ㄱ, ㄴ, ㄷ, ㄹ",4,195,Human,300,156,0,80.0,482.0450584802968,2.132579806106469,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
196,소방안전교육사,2022,A,구급 및 응급처치론,50,폭발로 인한 구조물 붕괴사고로 사지부위의 압좌손상이 오랜 시간 지속되어 으깨진 부위에서 독성물질이 축적된 후 중심 순환계로 혈류가 돌아올 경우 유발될 수 있는 문제는?,text_only,,당뇨병,다뇨증,심부정맥,심각한 알칼리증,3,196,Human,300,157,0,80.10204081632652,485.61302854051337,3.567970060216592,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
197,소방안전교육사,2018,A,재난관리론,65,자연재해대책법령상 재해 유형에 따른 단계별 행동요령에 포함되어야 할 세부사항으로 옳은 것은?,text_only,O,예방단계: 재해가 예상되거나 발생할 경우 비상근무계획에 관한 사항,대응단계: 통신·전력·가스·수도 등 국민생활에 필수적인 시설의 응급복구에 관한 사항,복구단계: 유관기관 및 방송사에 대한 상황 전파 및 방송 요청에 관한 사항,대비단계: 방재물자·통원장비의 확보·지정 및 관리에 관한 사항,2,197,Human,300,157,0,79.69543147208121,487.95066409720704,2.337635556693629,0,0,0,N/A,0.0,3,False,3,N/A - Human Test,
198,소방안전교육사,2014,A,재난관리론,69,자연재해대책법령상 방재기술 진흥계획의 수립에 포함되어야 하는 내용으로 옳지 않은 것은?,text_only,O,방재기술의 정보관리,방재기술 진흥 연구기관의 육성,신규 개발된 기술의 확산에 관한 사항,방재기술 개발사업의 연도별 투자 및 추진 계획,3,198,Human,300,158,0,79.7979797979798,490.0832439033135,2.132579806106469,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
199,소방안전교육사,2018,A,교육학개론,94,"규준지향평가(norm-referenced evaluation)에 관한 설명으로 옳은 것을 모두 고른 것은?\n\nㄱ. 개인의 점수를 다른 사람들의 점수와 상대적으로 비교하는 평가방식이다.\nㄴ. 원점수가 같더라도 규준에 따라 환산 점수가 달라질 수 있다.\nㄷ. 영역지향평가, 목표지향평가라고 지칭되기도 한다.\nㄹ. 개인의 점수를 절대적인 성취기준에 비추어 해석하는 평가방식이다.",text_only,,"ㄱ, ㄴ","ㄷ, ㄹ","ㄴ, ㄷ, ㄹ","ㄱ, ㄴ, ㄷ, ㄹ",1,199,Human,300,159,0,79.89949748743719,492.29784600965485,2.2146021063413333,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
200,소방안전교육사,2018,A,재난관리론,55,2003년 제주도에서 관측된 최대순간풍속이 60 m/s로 기록된 태풍은?,text_only,,사라,셀마,루사,매미,4,200,Human,300,160,0,80.0,494.34840351552646,2.0915686559890365,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
