ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트,Unnamed: 14
201,소방안전교육사,2022,A,구급 및 응급처치론,27,맥박에 관한 설명으로 옳지 않은 것은?,text_only,,맥박수 증가는 저혈량 발생 시 나타나는 보상반응으로 쇼크의 초기 징후이다.,"맥박은 검지, 중지 또는 검지, 중지, 약지를 이용하여 촉진한다.",주기의 변동 없는 상태에서 강한 맥박과 약한 맥박이 규칙적으로 교차하는 상태를 교대맥박이라 한다.,"빠르고 강한 맥박은 두부손상과 관련되며, 느리고 강한 맥박은 교감신경계 자극과 관련된다.",4,201,Human,300,161,0,80.09950248756219,496.85008367268983,2.5016801571633573,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
202,소방안전교육사,2022,A,재난관리론,61,재난 및 안전관리 기본법령상 재난관리에 재난안전통신망을 사용하여야 하는 재난관리기관이 아닌 것은?,text_only,O,재난관리책임기관,긴급구조지원기관,긴급구조기관,자원봉사기관,4,202,Human,300,162,0,80.19801980198021,502.7967004397174,5.946616767027653,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
203,소방안전교육사,2020,B,교육학개론,90,다음 진술과 관련이 있는 교육과정 이론은?\n\nO 지식의 상대성\nO 학생의 주체적 의미 형성\nO 학습의 맥락성\nO 과정 평가와 질적 평가,text_only,,교과 중심 교육과정,경험 중심 교육과정,구성주의 교육과정,학문 중심 교육과정,3,203,Human,300,163,0,80.29556650246306,504.43714644441474,1.6814571548147157,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
204,소방안전교육사,2014,A,구급 및 응급처치론,49,한 등산객이 폐쇄된 탐방로로 들어가던 중 살모사에 오른쪽 다리를 물렸다. 응급 처치 방법으로 옳은 것은?,text_only,,부목으로 다리를 고정시킨다.,지혈대로 동맥을 차단시킨다.,얼음을 대서 독소의 확산을 막는다.,전기 자극을 가해 독소의 확산을 막는다.,1,204,Human,300,164,0,80.3921568627451,506.24163704958175,1.7634794550495798,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
205,소방안전교육사,2018,A,소방학개론,12,"다음 가연물 중 위험도가 가장 높은 물질과 가장 낮은 물질로 옳게 나열한 것은? (단, 위험도=(연소범위 상한계-연소범위 하한계) ÷ (연소범위 하한계)로 나타낸다.)\n\nㄱ. 산화에틸렌\nㄴ. 이황화탄소\nㄷ. 메탄\nㄹ. 휘발유",text_only,,"ㄱ, ㄷ","ㄱ, ㄹ","ㄴ, ㄷ","ㄴ, ㄹ",3,205,Human,300,165,0,80.48780487804879,508.3332057055708,2.132579806106469,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
206,소방안전교육사,2019,B,구급 및 응급처치론,46,매슬로우의 인간의 기본욕구 단계 중 욕구가 만족되면 자신을 필요한 사람으로 인식하며 자신감을 갖게 되지만 그렇지 못할 경우 열등감 내지 무력감을 갖게 되는 욕구 단계는?,text_only,,생리적 욕구,사랑과 소속의 욕구,자아존중의 욕구,자아실현의 욕구,3,206,Human,300,166,0,80.58252427184466,509.97365171026803,1.6404460046972837,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
207,소방안전교육사,2022,A,구급 및 응급처치론,49,"석회가루와 접촉하여 피부손상이 발생하였을 때, 상처부위의 응급처치로 옳은 것은?",text_only,,중화제를 뿌린다.,알코올로 닦아낸다.,솔로 털어낸 뒤 물로 세척한다.,물에 적신 수건으로 덮어 놓는다.,3,207,Human,300,167,0,80.67632850241546,512.1062315163746,2.0915686559890365,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
208,소방안전교육사,2024,A,재난관리론,68,재난 및 안전관리 기본법령상 국가적 차원에서 관리가 필요한 재난에 대하여 재난관리 체계와 관계 기관의 임무와 역할을 규정한 문서로 옳은 것은?,text_only,O,위기대응 실무매뉴얼,현장조치 행동매뉴얼,위기관리 표준매뉴얼,위기관리 실무매뉴얼,3,208,Human,300,168,0,80.76923076923077,513.664655220837,1.5584237044624194,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
209,소방안전교육사,2016,A,구급 및 응급처치론,35,심인성 심정지를 유발하는 원인에 해당하지 않는 것은?,text_only,,뇌졸중,심근염,대동맥판 협착증,관상동맥 죽상경화증,1,209,Human,300,169,0,80.86124401913875,516.3303799784701,2.706735907750518,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
210,소방안전교육사,2020,B,소방학개론,9,가연물의 연소 시 산소공급원 역할을 할 수 있는 물질이 아닌 것은?,text_only,,탄화칼슘,염소산칼륨,과산화나트륨,질산나트륨,1,210,Human,300,170,0,80.95238095238095,518.421948634459,2.0505575058716046,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
211,소방안전교육사,2016,A,소방학개론,8,"다음에서 설명하는 내화구조 건축물화재의 진행단계로 옳은 것은?\n\n화재가 진행됨에 따라 화재의 강도가 점점 강해진다. 화재가 진행되면서 대류, 전도, 복사, 불꽃의 접촉 등에 의해 열이 축적되고, 축적된 열 때문에 연소의 속도는 기하급수적으로 증가하게 되는 단계이다.",text_only,,화재 초기,화재 성장기,화재 최성기,화재 감쇄기,2,211,Human,300,171,0,81.04265402843602,520.3494726899784,1.9275240555193083,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
212,소방안전교육사,2020,B,교육학개론,82,"사회구성원들로 하여금 사회의 핵심적 가치, 규범, 태도를 습득하게 하여 사회의 안녕과 질서를 유지하게 하는 교육의 사회적 기능은?",text_only,,문화 유산 전달 기능,사회 통제 및 통합 기능,사회 개혁 기능,사회 충원 기능,2,212,Human,300,171,0,80.66037735849056,522.3590190457326,2.0505575058716046,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
213,소방안전교육사,2024,A,구급 및 응급처치론,43,자동제세동기의 사용방법으로 옳지 않은 것은?,text_only,,"성인 환자의 경우 패드를 붙일 때 우측 빗장뼈 아래에 한 개를 붙이고, 다른 한 개의 패드는 좌측 유두 아래의 중간겨드랑선에 붙인다.",매 2분마다 자동제세동기가 심장 리듬을 분석하게 되며 자동제세동기의 안내에 따른다.,자동제세동기에 소아용 변환 시스템이 갖추어져 있지 않은 경우에는 성인용 패드를 사용한다.,성인 환자의 몸에 제세동기 패드를 붙여야 할 곳에 니트로글리세린 약물 패치가 붙어있다면 패치를 덮어 붙인다.,4,213,Human,300,172,0,80.75117370892019,523.9584539003124,1.5994348545798516,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
214,소방안전교육사,2019,B,교육학개론,84,교수 및 학습이 진행되고 있는 상태에서 학생들의 학습을 모니터링하여 학생의 진보 상황을 교사와 학생에게 피드백 해주기 위해 실시하는 평가는?,text_only,,진단평가,형성평가,총합평가,임의평가,2,214,Human,300,173,0,80.8411214953271,525.4758664546574,1.5174125543449875,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
215,소방안전교육사,2020,B,구급 및 응급처치론,35,지혈되지 않는 대퇴부 출혈로 생명이 위험할 때 연부 조직의 손상 가능성에도 불구하고 사용하는 지혈 처치법은?,text_only,,거상,지혈대 적용,직접 압박,동맥 압박,2,215,Human,300,174,0,80.93023255813954,527.4444016602941,1.9685352056367402,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
216,소방안전교육사,2022,A,소방학개론,20,"화재 발생으로 인하여 10 m$^2$의 벽면의 온도가 100 ℃까지 상승하였다. 이 벽면으로부터 전달되는 복사 열전달량은 약 몇 kW인가? (단, 벽면의 방사율($\epsilon$)은 0.8이고, Stefan-Boltzmann 상수($\sigma$)는 5.67$\times$10$^{-11}$ kW/m$^2 \cdot$K$^4$ 이며, 기타 조건은 무시한다.)",text_only,,4.54,8.78,45.4,87.8,2,216,Human,300,175,0,81.01851851851852,529.3309145656959,1.8865129054018763,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
217,소방안전교육사,2018,A,소방학개론,15,"표준상태(0°C, 1 기압)에서 탄화수소 화합물의 완전연소반응식으로 옳은 것은?",text_only,,CH$_4$ + 2O$_2$ → CO$_2$ + 2H$_2$O,C$_2$H$_6$ + 5O$_2$ → 2CO$_2$ + 5H$_2$O,C$_3$H$_8$ + 6O$_2$ → 3CO$_2$ + 4H$_2$O,C$_4$H$_{10}$ + 7O$_2$ → 4CO$_2$ + 5H$_2$O,1,217,Human,300,176,0,81.10599078341014,531.5865278221548,2.2146021063413333,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
218,소방안전교육사,2022,A,구급 및 응급처치론,35,심부전으로 인한 심장의 기능이 저하되어 발생되는 쇼크는?,text_only,,신경성 쇼크,심장성 쇼크,아나필락시스 쇼크,출혈성 쇼크,2,218,Human,300,177,0,81.19266055045871,533.6780964781437,2.0915686559890365,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
219,소방안전교육사,2016,A,재난관리론,61,재난 및 안전관리 기본법령상 재난관리책임기관의 장이 취해야 할 재난예방조치에 해당되지 않는 것은?,text_only,O,특별재난지역 선포,재난에 대응할 조직의 구성 및 정비,재난의 예측과 정보전달체계의 구축,재난 발생에 대비한 교육·훈련과 재난관리예방에 관한 홍보,1,219,Human,300,178,0,81.27853881278538,535.1134867322539,1.435390254110123,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
220,소방안전교육사,2016,A,구급 및 응급처치론,41,"자발호흡이 있는 성인 응급환자에게 분당 40 L의 속도로 100% 산소를 공급하고자 할 때, 사용되는 호흡보조 장비는?",text_only,,포켓 마스크,백-밸브 마스크,비재호흡 마스크,수요밸브 소생기,4,220,Human,300,178,0,80.9090909090909,537.0820219378907,1.9685352056367402,0,0,0,N/A,0.0,2,False,2,N/A - Human Test,
221,소방안전교육사,2024,A,소방학개론,18,고층건축물과 초고층건축물의 정의에 관한 내용이다. ( )에 들어갈 숫자로 옳은 것은?\n\n고층건축물이란 층수가 ( ㄱ )층 이상이거나 높이가 ( ㄴ )미터 이상인 건축물을 말한다. 초고층건축물이란 층수가 ( ㄷ )층 이상이거나 높이가 ( ㄹ )미터 이상인 건축물을 말한다.,text_only,,"ㄱ: 15, ㄴ: 50, ㄷ: 20, ㄹ: 100","ㄱ: 15, ㄴ: 60, ㄷ: 30, ㄹ: 120","ㄱ: 30, ㄴ: 100, ㄷ: 50, ㄹ: 120","ㄱ: 30, ㄴ: 120, ㄷ: 50, ㄹ: 200",4,221,Human,300,179,0,80.99547511312217,539.4606686447017,2.378646706811061,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
222,소방안전교육사,2016,A,구급 및 응급처치론,46,50세 성인이 다음과 같은 부위에 3도 화상을 입었을 때 '9의 법칙'에 의한 화상 범위(%)로 옳은 것은?\n\n◯ 흉부 앞면\n◯ 왼쪽 하지 앞면\n◯ 외부생식기,text_only,,19,28,37,46,1,222,Human,300,180,0,81.08108108108108,541.101114649399,1.6404460046972837,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
223,소방안전교육사,2019,B,교육학개론,95,'학교교육은 사회의 요구에 적합한 인력을 선발하고 교육하여 사회에 배치하는 기능을 가진다.'와 관계있는 교육의 사회적 기능은?,text_only,,문화전승 기능,사회통합 기능,사회충원 기능,사회혁신 기능,3,223,Human,300,180,0,80.71748878923766,544.6690847096156,3.567970060216592,0,0,0,N/A,0.0,1,False,1,N/A - Human Test,
224,소방안전교육사,2019,B,재난관리론,56,재난관리단계 중 대응단계에 해당하는 내용은?,text_only,,각종 재난관련 기준의 검토 및 정비,위험지도 작성,긴급수송 및 구조 수단의 확보,재난보험제도 마련,3,224,Human,300,181,0,80.80357142857143,546.8016645157221,2.0915686559890365,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
225,소방안전교육사,2016,A,구급 및 응급처치론,47,다음 화상 환자에게 파크랜드(Parkland)법에 의해 첫 8시간 동안 투여해야할 수액량으로 옳은 것은?\n\n◯ 체중 60 kg\n◯ 1도 화상 10%\n◯ 2도 화상 20%\n◯ 3도 화상 10%,text_only,,"3,600 mL","4,800 mL","7,200 mL","9,600 mL",1,225,Human,300,181,0,80.44444444444444,549.5084004234726,2.706735907750518,0,0,0,N/A,0.0,2,False,2,N/A - Human Test,
226,소방안전교육사,2016,A,재난관리론,51,"다음 설명과 관련 있는 재난의 특성은?\n\n재난은 언제 어디서 발생할지 정확하게 예측할 수 없고, 재난 발생 후 위험 자체가 기존의 기술적·사회적 장치와 맞물려 어떻게 전개될지 알 수 없으며 재난의 대응·복구 단계의 진행방향을 정확하게 예측할 수 없다.",text_only,,누적성,복잡성,인지성,불확실성,4,226,Human,300,182,0,80.53097345132744,551.1078352780524,1.5994348545798516,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
227,소방안전교육사,2020,B,교육학개론,78,교육의 3요소를 모두 고른 것은?\n\nㄱ. 교사\nㄹ. 교육내용\nㄴ. 학생\nㅁ. 교육방법\nㄷ. 학부모\nㅂ. 교육매체,text_only,,"ㄱ, ㄴ, ㄷ","ㄱ, ㄴ, ㄹ","ㄷ, ㅁ, ㅂ","ㄹ, ㅁ, ㅂ",2,227,Human,300,182,0,80.1762114537445,553.5685042850984,2.4606690070459254,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
228,소방안전교육사,2016,A,소방학개론,1,이상가열이나 타 물건과의 접촉 또는 혼합에 의하지 않고 스스로 발열반응을 일으켜 발화하는 현상을 자연발화라 한다. 자연발화가 일어날 수 있는 조건으로 옳지 않은 것을 모두 고른 것은?\n\nㄱ. 가연물의 열전도율이 클 것\nㄴ. 가연물의 발열량이 작을 것\nㄷ. 가연물의 주위 온도가 높을 것\nㄹ. 가연물의 표면적이 넓을 것,text_only,,"ㄱ, ㄴ","ㄴ, ㄷ","ㄷ, ㄹ","ㄱ, ㄹ",1,228,Human,300,183,0,80.26315789473685,555.6600729410875,2.0915686559890365,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
229,소방안전교육사,2024,A,소방학개론,4,건축물 용도에 따른 화재하중의 크기 순서를 올게 나열한 것은?\n\nㄱ. 점포(백화점) ㄴ. 주택 ㄷ. 도서관,text_only,,ㄱ > ㄴ > ㄷ,ㄴ > ㄷ > ㄱ,ㄷ > ㄱ > ㄴ,ㄷ > ㄴ > ㄱ,3,229,Human,300,184,0,80.34934497816593,557.5465858464893,1.8865129054018763,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
230,소방안전교육사,2024,A,재난관리론,69,재난 및 안전관리 기본법령상 국가와 지방자치단체가 재난으로 피해를 입은 시설의 복구와 피해주민의 생계안정을 위하여 지원할 수 있는 사항으로 명시되지 않는 것은?,text_only,O,주거용 건축물의 복구비 지원,공공시설 피해에 대한 복구사업비 지원,대학생의 학자금 지원,사망자 · 실종자 · 부상자 등 피해주민에 대한 구호,3,230,Human,300,185,0,80.43478260869566,560.7864667057664,3.2398808592771355,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
231,소방안전교육사,2014,A,구급 및 응급처치론,39,액화괴사(liquefaction necrosis)를 일으켜 심부손상을 유발하는 화상은?,text_only,,전기 화상,염기 화상,감마선 화상,시안화물 화상,2,231,Human,300,186,0,80.51948051948052,562.3038792601114,1.5174125543449875,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
232,소방안전교육사,2019,B,소방학개론,5,가연성 물질의 구비 조건으로 옳지 않은 것은?,text_only,,산소나 염소 등과 친화력이 클 것,산화되기 쉽고 반응열이 클 것,표면적이 적을 것,연쇄반응을 수반할 것,3,232,Human,300,187,0,80.60344827586206,565.1746597683317,2.870780508220246,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
233,소방안전교육사,2020,B,교육학개론,87,교육적 평등관 중 교육적 능력주의로부터 비판을 받는 것은?,text_only,,교육 기회의 허용적 평등,교육 기회의 보장적 평등,교육 결과의 평등,교육 조건의 평등,3,233,Human,300,188,0,80.68669527896995,569.0297078793702,3.8550481110386166,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
234,소방안전교육사,2020,B,재난관리론,51,존스(David K. C. Jones)의 재난분류에 관한 설명으로 옳지 않은 것은?,text_only,,"준자연재난에는 온난화현상, 눈사태, 홍수, 전쟁이 포함된다.","인적재난에는 광화학연무, 폭동, 교통사고가 포함된다.","지질학적 재난에는 지진, 화산, 쓰나미가 포함된다.","지구물리학적 재난은 지형학적 재난, 기상학적 재난, 지질학적 재난으로 구분된다.",1,234,Human,300,189,0,80.76923076923077,571.8594772374731,2.8297693581028143,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
235,소방안전교육사,2022,A,구급 및 응급처치론,39,성인용 백밸브 마스크 사용에 관한 설명으로 옳지 않은 것은?,text_only,,호흡은 있으나 충분한 환기량이 유지되지 않는 환자의 호흡보조 시에는 들숨에 맞추어 백을 짜준다.,"1회 환기량은 800 ~ 1,000 mL가 되도록 백을 짜준다.",기도유지 후 마스크를 확실히 밀착시키고 백을 짜준다.,고농도의 산소를 투여하기 위해 초기에 산소를 들여 산소 저장낭에 산소가 채워지도록 한 후 사용한다.,2,235,Human,300,190,0,80.85106382978722,575.1403692468676,3.2808920093945675,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
236,소방안전교육사,2019,B,교육학개론,81,교육내용 조직의 원리가 아닌 것은?,text_only,,계속성,통합성,계열성,실천가능성,4,236,Human,300,191,0,80.9322033898305,577.2319379028567,2.0915686559890365,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
237,소방안전교육사,2020,B,구급 및 응급처치론,43,탈진드기에 물려서 감염되는 질환은?,text_only,,말라리아,렙토스피라증,쯔쯔가무시병,신증후군출혈열,3,237,Human,300,192,0,81.0126582278481,579.9386738106072,2.706735907750518,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
238,소방안전교육사,2020,B,소방학개론,17,"화재 시 이산화탄소를 방출하여 산소농도를 13 vol%로 낮추려면 공기 중의 이산화탄소 농도(vol%)는 약 얼마이어야 하는가? (단, 공기 중의 산소 농도는 21 vol% 이며, 화재실은 밀폐상태이다.)",text_only,,25.4,32.6,38.1,43.8,3,238,Human,300,193,0,81.09243697478992,583.4656327207064,3.5269589100991596,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
239,소방안전교육사,2018,A,소방학개론,14,"전하원의 종류 중 도체로부터의 방전에너지(E)를 구하는 공식으로 옳지 않은 것은? (단, C는 정전용량, V는 전압, Q는 전하량이다.)",text_only,,E = $\\frac{1}{2}$CV$^2$,E = $\\frac{1}{2}$QV,E = $\\frac{1}{2}$ $\\frac{Q^2}{C}$,E = $\\frac{1}{2}$ $\\frac{C^2}{V}$,4,239,Human,300,194,0,81.17154811715481,585.2291121757559,1.7224683049321479,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
240,소방안전교육사,2022,A,구급 및 응급처치론,45,체중이 20 kg인 5세 심정지 환아에게 자동제세동기를 적용하는 방법으로 옳지 않은 것은?,text_only,,첫 번째 제세동 에너지 용량은 200 J이다.,심전도 분석 중에는 환자에게 접촉하면 안된다.,"소아용 패드가 없을 경우, 성인용 제세동 패드를 적용한다.","제세동 패드 부착 위치에 물기가 있는 경우, 물기를 제거한 후 부착한다.",1,240,Human,300,195,0,81.25,586.9925916308055,1.7634794550495798,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
241,소방안전교육사,2024,A,교육학개론,81,교육의 형태 및 유형에 관한 설명으로 옳지 않은 것은?,text_only,,"교육대상의 발달단계에 따라 가정교육, 학교교육, 사회교육으로 분류한다.","학교의 단계에 따라 유치원교육, 초등교육, 중등교육, 고등교육으로 분류한다.","교육의 의도성, 목적의식의 유무에 따라 형식적 교육과 비형식적 교육으로 구분한다.","교육의 목적이나 성격에 따라 교양교육, 직업교육 또는 전문교육으로 구분한다.",1,241,Human,300,195,0,80.91286307053942,588.7560710858551,1.7634794550495798,0,0,0,N/A,0.0,3,False,3,N/A - Human Test,
242,소방안전교육사,2018,A,소방학개론,1,다음에서 설명하는 소방조직의 원리로 옳은 것은?\n\n각 부분이 공동목표를 달성하기 위해 행동을 통일하고 공동체의 노력으로 질서정연하게 배열하는 것,text_only,,조정의 원리,명령통일의 원리,통솔범위의 원리,계층제의 원리,1,242,Human,300,196,0,80.99173553719008,590.8476397418441,2.132579806106469,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
243,소방안전교육사,2022,A,구급 및 응급처치론,30,인체의 열손실 기전 중 복사(방사)에 관한 설명으로 옳지 않은 것은?,text_only,,접촉되지 않는 물체 사이에 전자파 방사선에 의한 열확산과 전파라는 물리적 방법으로 열이 이동한다.,"신체 내부 조직에서 피부표면으로 열손실이 발생하는 기전이며, 그 예로는 미온수 스펀지 목욕, 찬물 목욕법이 있다.","옷을 입지 않은 경우와 같이 피부의 노출, 피부 온도, 피부나 옷의 반사력과 환경의 특성에 영향을 받는다.",중간 공기나 진공과는 관계없이 공간을 통과하며 열전달이 직접적이고 순간적이다.,2,243,Human,300,197,0,81.06995884773663,593.9234760006515,3.034825108689975,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
244,소방안전교육사,2024,A,재난관리론,64,재난관리의 단계에서 복구단계에 해당하는 것은?,text_only,,재난이 실제로 발생하기 전에 재난 촉발 요인을 제거하거나 재난요인이 표출되지 않도록 억제하는 단계,재난이 발생한 경우 재난관리 기관들의 각종 업무 및 기능을 실제 적용하는 단계,피해지역이 재난 발생 직후부터 재난 발생 이전 상태로 회복될 때까지 지원을 제공하는 단계,재난 발생 시의 대응활동을 사전에 준비하기 위한 대응능력을 개발하는 단계,3,244,Human,300,198,0,81.14754098360656,596.5892007582846,2.665724757633086,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
245,소방안전교육사,2016,A,구급 및 응급처치론,37,심정지 환자에서 관찰되는 심전도에 관한 설명으로 옳은 것은?,text_only,,"심실세동, 무맥성 전기활동은 전기충격이 필요한 리듬이다.",빈맥성 부정맥은 심근의 허혈이 주요 원인으로 알려져 있다.,무수축에 의한 심정지는 빈맥성 부정맥에 의해서만 발생한다.,무맥성 전기활동은 심박출은 있지만 심전도상에서 전기적 활동이 관찰되지 않는 것이다.,2,245,Human,300,198,0,80.81632653061224,598.5577359639213,1.9685352056367402,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
246,소방안전교육사,2020,B,교육학개론,94,문제중심학습(Problem-Based Learning)에 관한 설명으로 옳은 것은?,text_only,,학습과정에 대한 교수자의 적극적 참여가 필요하다.,"개념이나 원리 학습 후, 이를 확인하기 위한 목적으로 수행한다.",교수자가 제시하는 문제는 비구조적이어야 한다.,학습자가 문제를 직접 만들어 해결하는 것이 바람직하다.,3,246,Human,300,199,0,80.89430894308943,602.2897506246078,3.7320146606863203,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
247,소방안전교육사,2016,A,재난관리론,52,재난예방단계의 활동에 해당되지 않는 것은?,text_only,,위험지도 작성,재난예방홍보,재해보험 가입,재난피해자 심리지원,4,247,Human,300,200,0,80.97165991902834,604.5863750311838,2.255613256458765,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
248,소방안전교육사,2018,A,소방학개론,17,"다음 내용이 설명하는 것으로 옳은 것은?\n\n화재가 발생하여 가연성 물질에서 발생된 가연성 증기가 천장 부근에 축적되고, 이 축적된 가연성 증기가 인화점에 도달하여 전체가 연소하기 시작하면 불덩어리가 천장을 따라 굴러다니는 것처럼 뿜어져 나오는 현상",text_only,,롤오버(roll over),후로스오버(froth over),슬롭오버(slop over),보일오버(boil over),1,248,Human,300,201,0,81.04838709677419,606.6369325370555,2.0915686559890365,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
249,소방안전교육사,2014,A,소방학개론,18,물 소화약제에 관한 설명으로 옳지 않은 것은?,text_only,,물의 증발잠열은 약 539 cal/g 이다.,"기화 시 부피가 약 1,600배~1,700배 정도 증가하므로 질식효과도 기대할 수 있다.",물분자내 수소원소와 산소원소 간에는 공유결합을 이루고 있다.,물의 비열은 0.7 cal/g·°C 이므로 냉각효과가 우수한 소화약제이다.,4,249,Human,300,202,0,81.12449799196787,608.4414231422226,1.7634794550495798,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
250,소방안전교육사,2019,B,구급 및 응급처치론,43,"울혈심장기능상실증(울혈성 심부전증, congestive heart failure) 병력이 있으며 폐부종 증상 및 징후를 보이고 있는 환자(40세 남성, 혈압 130/70 mmHg, 맥박 98 회/분, 호흡 24 회/분, 체온 36.8 ℃)를 이송 시 취해 주어야 할 자세는?",text_only,,등을 바닥면으로 하고 바로 누운 자세,바로 앉아 두 다리를 떨어뜨리는 자세,엎드린 자세에서 머리를 옆으로 돌린 자세,바로 누운 상태에서 다리를 45 도 높이고 머리를 낮춘 자세,2,250,Human,300,203,0,81.2,610.4099583478593,1.9685352056367402,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
