ID,Test Name,Year,Session,Subject,Number,Question,image,law,Option 1,Option 2,Option 3,Option 4,Answer,문제번호,모델명,총문제수,정답수,추출실패,정확도(%),총소요시간(초),문제당평균시간(초),입력토큰,출력토큰,총토큰,비용수준,비용($),예측답,정답여부,모델응답,프롬프트,Unnamed: 14
251,소방안전교육사,2022,A,재난관리론,56,현대사회의 재난환경을 위험사회로 규정하고 근대화와 산업화 과정에서 가져온 과학기술이 인간에게 물질적 풍요를 주었지만 새로운 형태의 위험을 가져왔다고 주장한 자는?,text_only,,울리히 벡(Ulrich Beck),다인스(Dynes),휴트(Hewit),돔브로스키(Dombrowsky),1,251,Human,300,204,0,81.27490039840637,612.378493553496,2.0095463557541726,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
252,소방안전교육사,2024,A,구급 및 응급처치론,33,환자의 의식 수준 평가방법으로 언어에는 반응이 없지만 신체에 통증 자극을 주면 움직이거나 고함을 지는 의식단계는?,text_only,,A(Alert),V(Verbal),P(Painful),U(Unresponse),3,252,Human,300,205,0,81.34920634920636,614.5110733596025,2.0915686559890365,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
253,소방안전교육사,2024,A,구급 및 응급처치론,32,동상 환자에 대한 응급처치로 옳지 않은 것은?,text_only,,추운 환경으로부터 따뜻한 장소로 옮긴다.,동상으로 손상된 발로 걷지 않도록 한다.,건조한 멸균거즈로 동상 부위를 덮어주고 붕대를 세게 감는다.,손상된 동상 부위를 문지르지 않는다.,3,253,Human,300,206,0,81.42292490118577,616.4796085652391,1.9685352056367402,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
254,소방안전교육사,2022,A,소방학개론,8,"소방기본법령상 ( )에 들어갈 내용으로 옳은 것은?\n\n제1조의3(소방업무에 관한 종합계획 및 세부계획의 수립 · 시행)\n① 소방청장은 법 제6조제1항에 따른 소방업무에 관한 종합계획을 관계 중앙행정기관의 장과의 협의를 거쳐 계획 시행 전년도 ( )까지 수립해야 한다.\n② 법 제6조제2항제7호에서 '대통령령으로 정하는 사항'이란 다음 각 호의 사항을 말한다.\n1. 재난 · 재해 환경 변화에 따른 소방업무에 필요한 대응 체계 마련\n2. 장애인, 노인, 임산부, 영유아 및 어린이 등 이동이 어려운 사람을 대상으로 한 소방활동에 필요한 조치",text_only,O,9월 30일,10월 31일,11월 30일,12월 31일,2,254,Human,300,206,0,81.10236220472441,618.735221821698,2.255613256458765,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
255,소방안전교육사,2018,A,구급 및 응급처치론,32,급성통증이 있을 때 나타날 수 있는 부교감신경 반응으로 옳은 것은?,text_only,,발한,구토,혈압 상승,동공 확대,2,255,Human,300,207,0,81.17647058823529,620.3346566762777,1.5994348545798516,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
256,소방안전교육사,2018,A,재난관리론,63,"재난 및 안전관리 기본법령상 안전점검의 날과 방재의 날에 대한 설명이다. ( )에 들어갈 내용으로 옳은 것은?\n\n재난관리책임기관은 재난취약시설에 대한 일제점검, 안전의식 고취를 위하여 안전 관련 행사를 매월 ( ㄱ )에 실시하고, 자연재난에 대한 주민의 방재의식을 고취하기 위하여 재난에 대한 교육·홍보 등의 관련 행사를 매년 ( ㄴ )에 실시한다.",text_only,O,"ㄱ: 4일, ㄴ: 4월 16일","ㄱ: 4일, ㄴ: 5월 25일","ㄱ: 16일, ㄴ: 6월 25일","ㄱ: 16일, ㄴ: 7월 25일",2,256,Human,300,208,0,81.25,622.5082476325017,2.173590956223901,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
257,소방안전교육사,2020,B,소방학개론,10,소방기본법령상 소방신호가 아닌 것은?,text_only,O,경계신호,출동신호,해제신호,훈련신호,2,257,Human,300,208,0,80.93385214007782,624.4767828381385,1.9685352056367402,0,0,0,N/A,0.0,3,False,3,N/A - Human Test,
258,소방안전교육사,2019,B,재난관리론,51,재난 및 안전관리 기본법상 용어의 정의에 관한 설명으로 옳지 않은 것은?,text_only,O,'해외재난'이란 대한민국의 영역 밖에서 대한민국 국민의 생명 · 신체 및 재산에 피해를 주거나 줄 수 있는 재난으로서 정부차원에서 대처할 필요가 있는 재난을 말한다.,'재난관리'란 재난이나 그 밖의 각종 사고로부터 사람의 생명 · 신체 및 재산의 안전을 확보하기 위하여 하는 모든 활동을 말한다.,'재난관리주관기관'이란 재난이나 그 밖의 각종 사고에 대하여 그 유형별로 예방 · 대비 · 대응 및 복구 등의 업무를 주관하여 수행하도록 대통령령으로 정하는 관계 중앙행정기관을 말한다.,"'재난관리정보'란 재난관리를 위하여 필요한 재난상황정보, 동원가능 자원정보, 시설물정보, 지리정보를 말한다.",2,258,Human,300,209,0,81.0077519379845,626.4863291938926,2.0095463557541726,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
259,소방안전교육사,2020,B,구급 및 응급처치론,44,감염관리에서 멸균에 관한 설명으로 옳은 것은?,text_only,,모든 병원성 미생물을 제거한다.,아포를 포함한 미생물을 완전히 제거한다.,유해한 미생물의 성장 · 번식을 억제한다.,토양과 유기물을 제거한다.,2,259,Human,300,210,0,81.08108108108108,629.0700316512908,2.5837024573982217,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
260,소방안전교육사,2022,A,구급 및 응급처치론,33,"구조작업은 보통 복잡한 절차와 고도의 특수 장비를 필요로 하는데, 일반적인 구조작업의 단계별 순서로 옳은 것은?",text_only,,현장평가 → 위험통제 → 환자접근 → 환자처치 → 장애물제거 → 환자고정 → 구출 및 이송,현장평가 → 장애물제거 → 환자접근 → 위험통제 → 환자처치 → 환자고정 → 구출 및 이송,위험통제 → 환자접근 → 현장평가 → 장애물제거 → 환자처치 → 환자고정 → 구출 및 이송,위험통제 → 환자접근 → 현장평가 → 환자고정 → 장애물제거 → 환자처치 → 구출 및 이송,1,260,Human,300,211,0,81.15384615384616,630.9975557068102,1.9275240555193083,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
261,소방안전교육사,2018,A,소방학개론,24,분말소화약제의 종류에 따른 착색 및 적응화재에 관한 설명으로 옳지 않은 것은?,text_only,,"KHCO$_3$ - 담회색 - B급, C급화재","NaHCO$_3$ - 백색 - B급, C급화재","NaHCO$_3$+(NH$_2$)$_2$CO - 황색 - B급, C급화재","NH$_4$H$_2$PO$_4$ - 담홍색 - A급, B급, C급화재",3,261,Human,300,212,0,81.22605363984674,633.1301355129166,2.0915686559890365,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
262,소방안전교육사,2019,B,교육학개론,86,정신분석이론에서 남근기 아동이 부모의 위협을 상상하여 자신의 금플렉스를 극복하고 초자아 형성을 유도하는 방어기제는?,text_only,,퇴행,동일시,투사,억압,2,262,Human,300,212,0,80.91603053435115,634.8115926677314,1.7224683049321479,0,0,0,N/A,0.0,1,False,1,N/A - Human Test,
263,소방안전교육사,2024,A,소방학개론,1,화재조사 및 보고규정상 화재로 인한 건물의 소실정도에 관한 설명으로 옳지 않은 것은?,text_only,,전소는 건물의 70% 이상이 소실된 것,반소는 건물의 30% 이상 70% 미만이 소실된 것,부분소는 전소 및 반소에 해당하지 않는 것,즉소는 즉시 소화된 화재로 화재건수에 포함되지 않는 것,4,263,Human,300,213,0,80.98859315589354,636.9441724738379,2.0915686559890365,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
264,소방안전교육사,2020,B,소방학개론,22,화재 시 분무주수에 의한 소화가 가능한 위험물은?,text_only,,탄화칼슘,나트륨,마그네슘,유황,4,264,Human,300,214,0,81.06060606060606,638.9947299797094,2.0505575058716046,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
265,소방안전교육사,2019,B,재난관리론,66,재난 및 안전관리 기본법령상 긴급구조지휘대의 구분 유형에 해당되지 않는 것은?,text_only,O,특수구조지휘대,방면현장지휘대,권역현장지휘대,소방서현장지휘대,1,265,Human,300,215,0,81.13207547169812,641.2913543862857,2.296624406576197,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
266,소방안전교육사,2018,A,교육학개론,87,브루너(J. Bruner)의 교육과정 이론에서 제시하는 개념이 아닌 것은?,text_only,,발견학습,지식의 구조,나선형 교육과정,선행조직자,4,266,Human,300,216,0,81.203007518797,643.9160679938012,2.624713607515654,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
267,소방안전교육사,2022,A,재난관리론,51,재난관리의 단계와 그 내용의 연결이 옳지 않은 것은?,text_only,,예방단계 - 이재민 수용시설 지정 · 관리,대비단계 - 재난대응계획 수립,대응단계 - 인명구조 · 구난활동 전개,복구단계 - 이재민 지원 및 임시주거지 마련,1,267,Human,300,216,0,80.89887640449437,645.7205585989682,1.7634794550495798,0,0,0,N/A,0.0,2,False,2,N/A - Human Test,
268,소방안전교육사,2024,A,교육학개론,94,가네(R. Gagné)의 9가지 수업사태(events of instruction)에 관한 설명으로 옳은 것은?,text_only,,수업사태는 정보처리과정을 촉진하는 학습의 내적 조건을 말한다.,주의집중은 학습에 대한 기대감을 유발하도록 학습목표를 제시하는 단계이다.,자극자료 제시는 학습자를 자극하는 자료 제시 후 피드백을 제공하는 단계이다.,파지와 전이는 체계적인 복습과 다양한 과제를 제시하는 단계이다.,4,268,Human,300,217,0,80.97014925373134,647.4840380540178,1.7634794550495798,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
269,소방안전교육사,2024,A,교육학개론,87,마샤(J. Marcia)의 정체성 지위이론에 관한 설명으로 옳지 않은 것은?,text_only,,"정체성 혼미: 자아존중감이 낮고 혼돈상태이며, 방치하면 부정적 정체감으로 갈 위험이 있다.","정체성 상실(폐쇄): 부모가 선택해 준 인생이나 역할모델의 가치, 기대, 결정을 그대로 수용한 상태이다.",정체성 유예: 매우 안정적으로 보내는 것 같으나 상인기에 들어서서 뒤늦게 정체성 위기를 경험한다.,정체성 성취: 자아정체감을 확립한 상태로 자아존중감이 높다.,3,269,Human,300,218,0,81.04089219330855,649.6576290102417,2.173590956223901,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
270,소방안전교육사,2024,A,교육학개론,78,다음 설명에 해당하는 교육사상가는?\n\nO 인간은 본래 선하였으나 사회의 편견과 제도에 의해 타락되었다.\nO 아동을 어른의 축소판이 아닌 그 자체로서 존중할 것을 강조하였다.\nO 교사중심의 교육관을 비판하고 아동중심의 교육을 강조하였다.\nO 그의 인간관에 바탕을 둔 교육방법은 소극적 교육이다.,text_only,,루소(J. Rousseau),듀이(J. Dewey),에라스무스(D. Erasmus),로크(J. Locke),1,270,Human,300,219,0,81.11111111111111,651.5441419156436,1.8865129054018763,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
271,소방안전교육사,2020,B,재난관리론,53,국내의 대형 재난들을 발생한 순서대로 바르게 나열한 것은?,text_only,,성수대교 붕괴 → 삼풍백화점 붕괴 → 태풍 루사 → 대구 지하철 화재 → 세월호 침몰,성수대교 붕괴 → 삼풍백화점 붕괴 → 태풍 루사 → 세월호 침몰 → 대구 지하철 화재,삼풍백화점 붕괴 → 성수대교 붕괴 → 태풍 루사 → 대구 지하철 화재 → 세월호 침몰,성수대교 붕괴 → 태풍 루사 → 삼풍백화점 붕괴 → 대구 지하철 화재 → 세월호 침몰,1,271,Human,300,220,0,81.18081180811808,653.758744021985,2.2146021063413333,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
272,소방안전교육사,2018,A,구급 및 응급처치론,35,"호흡곤란을 호소하는 환자에게 분당 10 L의 유량으로 산소를 투여하려고 한다. 휴대형 산소통(D형)의 유량계가 1,800 psi를 나타내고 있다면 산소를 안전하게 투여할 수 있는 최대 시간은? (단, D형 산소통 상수 0.16, 안전잔류량 200 psi로 한다.)",text_only,,15분,25분,35분,45분,2,272,Human,300,221,0,81.25,657.7368255833759,3.978081561390913,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
273,소방안전교육사,2024,A,구급 및 응급처치론,39,성인의 경우 심장성 심정지의 주요 원인은?,text_only,,넙다리근육 손상,심장동맥 질환,뼈대계통 손상,위십이지장궤양,2,273,Human,300,222,0,81.31868131868131,659.3362604379557,1.5994348545798516,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
274,소방안전교육사,2024,A,교육학개론,84,매슬로우(A. Maslow)의 욕구 위계 중 성장욕구가 아닌 것은?,text_only,,심미적 욕구,존중의 욕구,인지적 욕구,자아실현의 욕구,2,274,Human,300,223,0,81.38686131386861,661.0587287428879,1.7224683049321479,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
275,소방안전교육사,2020,B,소방학개론,15,"가스 A(연소하한계: 5 vol%)가 40 vol%, 가스 B(연소하한계: 4 vol%)가 60 vol%인 혼합가스의 연소하한계(vol%)는 약 얼마인가?",text_only,,4.35,4.45,4.55,4.65,1,275,Human,300,224,0,81.45454545454545,663.6014200501687,2.5426913072807897,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
276,소방안전교육사,2018,A,교육학개론,90,검사의 신뢰도(reliability)에 관한 설명으로 옳지 않은 것은?,text_only,,검사가 측정대상을 안정적으로 일관성 있게 측정하는 것을 말한다.,검사의 측정결과와 미래의 준거 점수 간의 관계로 추정할 수 있다.,검사도구가 오차 없이 측정한 정도를 의미한다.,신뢰도는 관찰점수 분산에 대한 진점수 분산의 비율로 정의된다.,2,276,Human,300,225,0,81.52173913043478,666.0210779070972,2.4196578569284934,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
277,소방안전교육사,2016,A,구급 및 응급처치론,43,7세 남아에게 자동제세동기를 사용했지만 회복되지 않아 두 번째 제세동을 하고자 한다. 두 번째 제세동의 에너지량으로 옳은 것은?,text_only,,2 J/kg,4 J/kg,6 J/kg,8 J/kg,2,277,Human,300,226,0,81.58844765342961,668.3587134637908,2.337635556693629,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
278,소방안전교육사,2016,A,소방학개론,5,폭발의 종류와 폭발을 일으키는 원인물질의 연결이 옳지 않은 것은?,text_only,,분해폭발 - 아세틸렌,분진폭발 - 탄산칼슘,중합폭발 - 시안화수소,산화폭발 - 프로판,2,278,Human,300,227,0,81.65467625899281,670.9834270713066,2.624713607515654,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
279,소방안전교육사,2020,B,소방학개론,23,소화 시 자유활성기(free radical)의 생성을 차단하는 소화방법은?,text_only,,제거소화,질식소화,억제소화,냉각소화,3,279,Human,300,228,0,81.72043010752688,673.1980291776478,2.2146021063413333,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
280,소방안전교육사,2018,A,교육학개론,89,타당도에 관한 설명으로 옳지 않은 것은?,text_only,,내용타당도는 측정하려는 내용과 행동 영역을 문항들이 얼마나 적절하게 대표하고 있는 지를 나타낸다.,안면타당도는 대표적인 준거타당도이다.,공인타당도란 새로 개발된 검사의 결과가 기존의 다른 타당한 검사결과와 일치하는 정도를 말한다.,결과타당도는 검사결과의 의도적인 또는 의도하지 않은 영향 등을 분석하여 추정한다.,2,280,Human,300,229,0,81.78571428571428,675.4126312839891,2.2146021063413333,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
281,소방안전교육사,2022,A,교육학개론,91,신교육사회학에 관한 설명으로 옳지 않은 것은?,text_only,,구조기능주의에 기초한 교육사회학을 비판한다.,교육내용의 중요성을 강조한다.,지식을 사회적으로 구성되어진 것으로 본다.,지식을 학습자에 의해 구성되는 것으로 본다.,4,281,Human,300,230,0,81.85053380782918,679.5137462957323,4.101115011743209,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
282,소방안전교육사,2020,B,소방학개론,18,소화약제에 관한 설명으로 옳지 않은 것은?,text_only,,제3종 분말소화약제의 주성분은 제1인산암모늄이다.,"불활성기체소화약제란 불소, 염소, 브롬 또는 질소 중 둘 이상의 원소를 기본성분으로 하는 소화약제를 말한다.",이산화탄소소화약제의 주된 소화효과는 질식소화이다.,수용성용제의 화재에는 알코올형포소화약제가 효과적이다.,2,282,Human,300,231,0,81.91489361702128,681.8103707023085,2.296624406576197,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
283,소방안전교육사,2024,A,교육학개론,96,교육공학의 발달사를 순서대로 올게 나열한 것은?,text_only,,시각교육 - 시청각교육 - 교수공학 - 시청각통신 - 교육공학,시각교육 - 시청각교육 - 시청각통신 - 교수공학 - 교육공학,시청각교육 - 시각교육 - 교수공학 - 시청각통신 - 교육공학,시청각교육 - 시각교육 - 시청각통신 - 교수공학 - 교육공학,2,283,Human,300,232,0,81.97879858657244,685.1732850119379,3.3219031595119994,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
284,소방안전교육사,2020,B,교육학개론,95,메이거(R. Mager)가 제시한 수업목표 진술방법의 구성요소에 포함되지 않는 것은?,text_only,,내용,행동,조건,수락기준,1,284,Human,300,233,0,82.04225352112677,690.3817010768519,5.208416064913876,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
285,소방안전교육사,2018,A,구급 및 응급처치론,36,손상 부위의 고정과 통증 감소를 위하여 견인부목 적용을 고려해야 하는 경우는?,text_only,,넙다리뼈 몸통 골절,골반뼈 골절,정강뼈의 1/3 아래 골절,무릎뼈 골절,1,285,Human,300,234,0,82.10526315789474,692.3912474326061,2.0095463557541726,0,0,0,N/A,0.0,1,True,1,N/A - Human Test,
286,소방안전교육사,2024,A,구급 및 응급처치론,26,감염관리에서 소독에 관한 설명으로 옳은 것은?,text_only,,아포를 포함한 모든 미생물을 완전히 제거한다.,세균의 발육을 억제한다.,"유해한 미생물의 성장, 번식, 전파를 억제한다.",모든 병원성 미생물을 제거한다.,4,286,Human,300,234,0,81.81818181818183,694.6468606890647,2.255613256458765,0,0,0,N/A,0.0,3,False,3,N/A - Human Test,
287,소방안전교육사,2020,B,재난관리론,52,재난 및 안전관리 기본법상 재난관리 4단계를 순서대로 바르게 나열한 것은?,text_only,O,예방 - 대응 - 대비 - 복구,대비 - 예방 - 대응 - 복구,대비 - 대응 - 예방 - 복구,예방 - 대비 - 대응 - 복구,4,287,Human,300,235,0,81.8815331010453,696.943485095641,2.296624406576197,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
288,소방안전교육사,2020,B,소방학개론,21,분말소화약제와 분말소화기에 관한 설명으로 옳은 내용을 모두 고른 것은?\n\nㄱ. 제1종 분말소화약제의 주성분은 탄산수소나트륨이다.\nㄴ. 제2종 분말소화약제는 담회색으로 착색되어 있다.\nㄷ. 제3종 분말소화약제는 A급화재에 적응성이 있다.\nㄹ. 분말소화기의 내용연수는 20년이다.,text_only,,ㄱ,"ㄴ, ㄷ","ㄱ, ㄴ, ㄷ","ㄱ, ㄴ, ㄹ",3,288,Human,300,235,0,81.59722222222221,698.3378641996336,1.3943791039926912,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
289,소방안전교육사,2014,A,구급 및 응급처치론,34,"코의 전방에 손상을 입어 코피를 흘리는 환자가 있다. 지혈하는 방법으로 옳지 않은 것은? (단, 머리뼈 골절은 없다.)",text_only,,코 위에 얼음물 주머니를 댄다.,콧방울을 손가락으로 눌러 압박한다.,머리를 뒤로 젖힌다.,혈압이 높거나 불안해 하는 경우 최대한 안정시킨다.,3,289,Human,300,236,0,81.66089965397923,701.9878565600851,3.608981210334024,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
290,소방안전교육사,2022,A,소방학개론,21,건축물 화재 시 인간의 특징에 관한 설명으로 옳지 않은 것은?,text_only,,최초에 행동을 개시한 사람을 쫓아가려는 경향이 있다.,"화염, 연기에 대한 공포감으로 발화지점의 반대방향으로 이동하려는 경향이 있다.",화재 시에는 시야가 흐려지므로 빛이 있는 밝은 곳으로 향하는 경향이 있다.,오른손잡이는 오른손과 오른발이 발달하여 보행시 자연적으로 우측으로 행동하는 경향이 있다.,4,290,Human,300,237,0,81.72413793103448,704.7356036179531,2.7477470578679504,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
291,소방안전교육사,2018,A,소방학개론,21,화재 시 발생되는 연소가스에 관한 설명으로 옳지 않은 것은?,text_only,,"'HCN'은 청산가스라고도 하며 주로 수지류, 모직물 및 견직물이 탈 때 발생하는 맹독성 가스이다.",'CH$_2$CHCHO'는 석유제품 및 유지류 등이 탈 때 생성되는 맹독성 가스이다.,'SO$_2$'는 질산셀룰로오스 또는 질산암모늄과 같은 질산염계통의 무기물질이 탈 때 발생된다.,"'HCl'는 PVC와 같은 수지류가 탈 때 주로 생성되며, 금속에 대한 부식성이 강하다.",3,291,Human,300,238,0,81.78694158075601,706.9502057242944,2.2146021063413333,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
292,소방안전교육사,2024,A,교육학개론,91,타일러(R. Tyler)가 제시한 교육과정 개발시 수행해야 할 과제가 아닌 것은?,text_only,,목표의 설정,학습경험의 선정,학습경험의 조직,효율적 매체의 선정,4,292,Human,300,239,0,81.84931506849315,708.5906517289917,1.5994348545798516,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
293,소방안전교육사,2019,B,구급 및 응급처치론,49,깊고 빠른 호흡양상을 보이며 뇌졸중이나 뇌줄기 손상 시 정상 환기 조절이 되지않아 호흡성 알칼리증이 나타나는 호흡은?,text_only,,체인-스토크스(Cheyne-Stokes) 호흡,쿠스마울(Kussmaul) 호흡,중추신경성 과다호흡(hyperventilation),비오(Biot) 호흡,3,293,Human,300,240,0,81.91126279863481,710.7232315350982,2.132579806106469,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
294,소방안전교육사,2024,A,소방학개론,9,소화약제의 공통적 성질로 옳지 않은 것은?,text_only,,현저한 독성이 없어야 한다.,열과 접촉할 때 현저한 부식성의 가스를 발생하지 않아야 한다.,"수용액의 소화약제는 결정의 석출, 용액의 분리 등이 생겨야 한다.",현저한 부식성이 없어야 한다.,3,294,Human,300,241,0,81.97278911564626,712.2406440894431,1.5174125543449875,0,0,0,N/A,0.0,3,True,3,N/A - Human Test,
295,소방안전교육사,2019,B,재난관리론,69,자연재해대책법상 다음에서 정의하는 용어는?\n\n자연재해에 영향을 미치는 행정계획으로 인한 재해 유발 요인을 예측 · 분석하고 이에 대한 대책을 마련하는 것을 말한다.,text_only,O,자연재해지감 종합계획,재해영향성검토,재해영향평가,침수흔적도,2,295,Human,300,242,0,82.03389830508473,713.6350231934358,1.3943791039926912,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
296,소방안전교육사,2014,A,소방학개론,25,위험물안전관리법령상 위험물제조소의 표지 및 게시판 기준에 관한 설명으로 옳지 않은 것은?,text_only,O,제조소 표지의 규격은 한 변이 0.3m 이상 다른 한 변이 0.4m 이상인 직사각형으로 하여야 한다.,제조소 표지와 게시판의 바탕은 백색이며 문자는 흑색으로 하여야 한다.,주의사항을 표시한 게시판 중 '물기엄금'은 청색바탕에 백색문자로 한다.,제2류 위험물(인화성 고체 제외)에 있어서는 '화기주의'를 기재하여 게시하여야 한다.,1,296,Human,300,242,0,81.75675675675676,716.7518706023607,3.116847408924839,0,0,0,N/A,0.0,4,False,4,N/A - Human Test,
297,소방안전교육사,2020,B,구급 및 응급처치론,47,뼈대근(골격근)의 긴장을 감소시키면서 불안을 완화시키는 비약물적 통증관리는?,text_only,,아스피린 투여,이완요법,경피전기신경자극(TENS),자기조절진통법(PCA),2,297,Human,300,243,0,81.81818181818183,718.5563612075277,1.804490605167012,0,0,0,N/A,0.0,2,True,2,N/A - Human Test,
298,소방안전교육사,2020,B,구급 및 응급처치론,27,심폐소생술에서 가슴압박이 적절하더라도 발생할 수 있는 합병증은?,text_only,,폐타박상,위 내용물의 역류,구토,폐흡인,1,298,Human,300,243,0,81.54362416107382,723.6007326719719,5.044371464444147,0,0,0,N/A,0.0,2,False,2,N/A - Human Test,
299,소방안전교육사,2018,A,구급 및 응급처치론,46,진드기에 물려 붓고 가려을 때의 처치 방법으로 옳지 않은 것은?,text_only,,비눗물로 씻는다.,얼음찜질을 해준다.,칼라민 로션을 바른다.,식초나 레몬주스를 바른다.,4,299,Human,300,244,0,81.60535117056857,726.0614016790178,2.4606690070459254,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
300,소방안전교육사,2018,A,교육학개론,76,번스타인(B. Bernstein)은 '정교한 어법(elaborated code)과 제한된 어법(restricted code)이라는 개념으로 계층별 언어형태의 차이를 설명한 바 있다. 이에 관한 설명으로 옳지 않은 것은?,text_only,,가정의 언어적 환경과 학업성취도의 관계를 연구함으로써 노동계층이 왜 학교에서 실패하는지 그 메커니즘을 밝혔다.,"가정의 사회화 과정에서 아동이 습득하게 되는 언어형태와 인지양식은 학교에서의 학습과정에 영향을 미치고, 결과적으로 학업성취도에 영향을 미친다.","학교 수업에서는 공식적이고 정교한 어법으로 의사소통하므로, 이에 익숙한 중류계층이 유리하다.","중류계층 어머니는 자녀의 행위를 유도하기 위해 부모-자식 간의 귀속적 위계관계를 내세우지만, 노동계층 어머니는 자녀의 행위를 유도하기 위해 타당한 이유를 설명한다.",4,300,Human,300,245,0,81.66666666666667,728.2760037853591,2.2146021063413333,0,0,0,N/A,0.0,4,True,4,N/A - Human Test,
